"iteration","freq","gt"
692,92.4528301886792,"WT"
693,90.5660377358491,"WT"
694,82.0754716981132,"WT"
695,97.1698113207547,"WT"
696,94.3396226415094,"WT"
697,93.3962264150943,"WT"
698,96.2264150943396,"WT"
699,89.622641509434,"WT"
700,91.5094339622642,"WT"
701,95.2830188679245,"WT"
702,95.2830188679245,"WT"
703,94.3396226415094,"WT"
704,96.2264150943396,"WT"
705,95.2830188679245,"WT"
706,95.2830188679245,"WT"
707,91.5094339622642,"WT"
708,94.3396226415094,"WT"
709,94.3396226415094,"WT"
710,92.4528301886792,"WT"
711,86.7924528301887,"WT"
712,95.2830188679245,"WT"
713,96.2264150943396,"WT"
714,92.4528301886792,"WT"
715,90.5660377358491,"WT"
716,92.4528301886792,"WT"
717,97.1698113207547,"WT"
718,94.3396226415094,"WT"
719,98.1132075471698,"WT"
720,93.3962264150943,"WT"
721,97.1698113207547,"WT"
722,93.3962264150943,"WT"
723,94.3396226415094,"WT"
724,89.622641509434,"WT"
725,94.3396226415094,"WT"
726,91.5094339622642,"WT"
727,94.3396226415094,"WT"
728,94.3396226415094,"WT"
729,93.3962264150943,"WT"
730,93.3962264150943,"WT"
731,91.5094339622642,"WT"
732,94.3396226415094,"WT"
733,93.3962264150943,"WT"
734,89.622641509434,"WT"
735,93.3962264150943,"WT"
736,95.2830188679245,"WT"
737,96.2264150943396,"WT"
738,98.1132075471698,"WT"
739,87.7358490566038,"WT"
740,95.2830188679245,"WT"
741,94.3396226415094,"WT"
742,88.6792452830189,"WT"
743,95.2830188679245,"WT"
744,93.3962264150943,"WT"
745,98.1132075471698,"WT"
746,97.1698113207547,"WT"
747,92.4528301886792,"WT"
748,93.3962264150943,"WT"
749,95.2830188679245,"WT"
750,92.4528301886792,"WT"
751,96.2264150943396,"WT"
752,93.3962264150943,"WT"
753,93.3962264150943,"WT"
754,94.3396226415094,"WT"
755,94.3396226415094,"WT"
756,93.3962264150943,"WT"
757,94.3396226415094,"WT"
758,92.4528301886792,"WT"
759,92.4528301886792,"WT"
760,92.4528301886792,"WT"
761,94.3396226415094,"WT"
762,93.3962264150943,"WT"
763,93.3962264150943,"WT"
764,93.3962264150943,"WT"
765,94.3396226415094,"WT"
766,92.4528301886792,"WT"
767,96.2264150943396,"WT"
768,98.1132075471698,"WT"
769,98.1132075471698,"WT"
770,89.622641509434,"WT"
771,92.4528301886792,"WT"
772,93.3962264150943,"WT"
773,94.3396226415094,"WT"
774,90.5660377358491,"WT"
775,93.3962264150943,"WT"
776,95.2830188679245,"WT"
777,94.3396226415094,"WT"
778,96.2264150943396,"WT"
779,93.3962264150943,"WT"
780,95.2830188679245,"WT"
781,89.622641509434,"WT"
782,94.3396226415094,"WT"
783,97.1698113207547,"WT"
784,92.4528301886792,"WT"
785,92.4528301886792,"WT"
786,86.7924528301887,"WT"
787,92.4528301886792,"WT"
788,96.2264150943396,"WT"
789,90.5660377358491,"WT"
790,96.2264150943396,"WT"
791,90.5660377358491,"WT"
792,96.2264150943396,"WT"
793,93.3962264150943,"WT"
794,93.3962264150943,"WT"
795,89.622641509434,"WT"
796,90.5660377358491,"WT"
797,90.5660377358491,"WT"
798,93.3962264150943,"WT"
799,95.2830188679245,"WT"
800,94.3396226415094,"WT"
801,93.3962264150943,"WT"
802,95.2830188679245,"WT"
803,85.8490566037736,"WT"
804,94.3396226415094,"WT"
805,92.4528301886792,"WT"
806,97.1698113207547,"WT"
807,92.4528301886792,"WT"
808,96.2264150943396,"WT"
809,89.622641509434,"WT"
810,88.6792452830189,"WT"
811,97.1698113207547,"WT"
812,93.3962264150943,"WT"
813,97.1698113207547,"WT"
814,96.2264150943396,"WT"
815,89.622641509434,"WT"
816,95.2830188679245,"WT"
817,95.2830188679245,"WT"
818,95.2830188679245,"WT"
819,94.3396226415094,"WT"
820,95.2830188679245,"WT"
821,93.3962264150943,"WT"
822,98.1132075471698,"WT"
823,95.2830188679245,"WT"
824,94.3396226415094,"WT"
825,94.3396226415094,"WT"
826,97.1698113207547,"WT"
827,89.622641509434,"WT"
828,92.4528301886792,"WT"
829,93.3962264150943,"WT"
830,92.4528301886792,"WT"
831,95.2830188679245,"WT"
832,93.3962264150943,"WT"
833,86.7924528301887,"WT"
834,90.5660377358491,"WT"
835,92.4528301886792,"WT"
836,94.3396226415094,"WT"
837,93.3962264150943,"WT"
838,91.5094339622642,"WT"
839,97.1698113207547,"WT"
840,89.622641509434,"WT"
841,90.5660377358491,"WT"
842,91.5094339622642,"WT"
843,90.5660377358491,"WT"
844,93.3962264150943,"WT"
845,92.4528301886792,"WT"
846,87.7358490566038,"WT"
847,91.5094339622642,"WT"
848,91.5094339622642,"WT"
849,95.2830188679245,"WT"
850,94.3396226415094,"WT"
851,92.4528301886792,"WT"
852,90.5660377358491,"WT"
853,97.1698113207547,"WT"
854,91.5094339622642,"WT"
855,92.4528301886792,"WT"
856,90.5660377358491,"WT"
857,92.4528301886792,"WT"
858,96.2264150943396,"WT"
859,96.2264150943396,"WT"
860,94.3396226415094,"WT"
861,92.4528301886792,"WT"
862,96.2264150943396,"WT"
863,93.3962264150943,"WT"
864,95.2830188679245,"WT"
865,96.2264150943396,"WT"
866,97.1698113207547,"WT"
867,96.2264150943396,"WT"
868,92.4528301886792,"WT"
869,92.4528301886792,"WT"
870,92.4528301886792,"WT"
871,92.4528301886792,"WT"
872,92.4528301886792,"WT"
873,94.3396226415094,"WT"
874,93.3962264150943,"WT"
875,90.5660377358491,"WT"
876,96.2264150943396,"WT"
877,93.3962264150943,"WT"
878,98.1132075471698,"WT"
879,94.3396226415094,"WT"
880,93.3962264150943,"WT"
881,94.3396226415094,"WT"
882,94.3396226415094,"WT"
883,94.3396226415094,"WT"
884,98.1132075471698,"WT"
885,95.2830188679245,"WT"
886,96.2264150943396,"WT"
887,92.4528301886792,"WT"
888,99.0566037735849,"WT"
889,93.3962264150943,"WT"
890,87.7358490566038,"WT"
891,91.5094339622642,"WT"
892,94.3396226415094,"WT"
893,90.5660377358491,"WT"
894,93.3962264150943,"WT"
895,91.5094339622642,"WT"
896,93.3962264150943,"WT"
897,91.5094339622642,"WT"
898,92.4528301886792,"WT"
899,93.3962264150943,"WT"
900,94.3396226415094,"WT"
901,94.3396226415094,"WT"
902,91.5094339622642,"WT"
903,95.2830188679245,"WT"
904,96.2264150943396,"WT"
905,92.4528301886792,"WT"
906,92.4528301886792,"WT"
907,96.2264150943396,"WT"
908,92.4528301886792,"WT"
909,94.3396226415094,"WT"
910,90.5660377358491,"WT"
911,91.5094339622642,"WT"
912,91.5094339622642,"WT"
913,92.4528301886792,"WT"
914,94.3396226415094,"WT"
915,94.3396226415094,"WT"
916,94.3396226415094,"WT"
917,91.5094339622642,"WT"
918,91.5094339622642,"WT"
919,91.5094339622642,"WT"
920,93.3962264150943,"WT"
921,92.4528301886792,"WT"
922,90.5660377358491,"WT"
923,96.2264150943396,"WT"
924,92.4528301886792,"WT"
925,93.3962264150943,"WT"
926,92.4528301886792,"WT"
927,95.2830188679245,"WT"
928,94.3396226415094,"WT"
929,96.2264150943396,"WT"
930,94.3396226415094,"WT"
931,92.4528301886792,"WT"
932,92.4528301886792,"WT"
933,94.3396226415094,"WT"
934,95.2830188679245,"WT"
935,89.622641509434,"WT"
936,89.622641509434,"WT"
937,92.4528301886792,"WT"
938,94.3396226415094,"WT"
939,91.5094339622642,"WT"
940,92.4528301886792,"WT"
941,92.4528301886792,"WT"
942,94.3396226415094,"WT"
943,94.3396226415094,"WT"
944,97.1698113207547,"WT"
945,93.3962264150943,"WT"
946,97.1698113207547,"WT"
947,91.5094339622642,"WT"
948,94.3396226415094,"WT"
949,93.3962264150943,"WT"
950,87.7358490566038,"WT"
951,93.3962264150943,"WT"
952,94.3396226415094,"WT"
953,91.5094339622642,"WT"
954,91.5094339622642,"WT"
955,95.2830188679245,"WT"
956,90.5660377358491,"WT"
957,91.5094339622642,"WT"
958,89.622641509434,"WT"
959,90.5660377358491,"WT"
960,90.5660377358491,"WT"
961,96.2264150943396,"WT"
962,93.3962264150943,"WT"
963,94.3396226415094,"WT"
964,96.2264150943396,"WT"
965,94.3396226415094,"WT"
966,93.3962264150943,"WT"
967,95.2830188679245,"WT"
968,91.5094339622642,"WT"
969,96.2264150943396,"WT"
970,94.3396226415094,"WT"
971,94.3396226415094,"WT"
972,93.3962264150943,"WT"
973,87.7358490566038,"WT"
974,96.2264150943396,"WT"
975,93.3962264150943,"WT"
976,92.4528301886792,"WT"
977,92.4528301886792,"WT"
978,96.2264150943396,"WT"
979,92.4528301886792,"WT"
980,87.7358490566038,"WT"
981,92.4528301886792,"WT"
982,90.5660377358491,"WT"
983,92.4528301886792,"WT"
984,95.2830188679245,"WT"
985,91.5094339622642,"WT"
986,94.3396226415094,"WT"
987,94.3396226415094,"WT"
988,94.3396226415094,"WT"
989,93.3962264150943,"WT"
990,92.4528301886792,"WT"
991,97.1698113207547,"WT"
992,88.6792452830189,"WT"
993,88.6792452830189,"WT"
994,94.3396226415094,"WT"
995,89.622641509434,"WT"
996,95.2830188679245,"WT"
997,95.2830188679245,"WT"
998,95.2830188679245,"WT"
999,96.2264150943396,"WT"
1000,93.3962264150943,"WT"
1,98.1132075471698,"DUMP"
2,96.2264150943396,"DUMP"
3,96.2264150943396,"DUMP"
4,84.9056603773585,"DUMP"
5,92.4528301886792,"DUMP"
6,98.1132075471698,"DUMP"
7,98.1132075471698,"DUMP"
8,96.2264150943396,"DUMP"
9,92.4528301886792,"DUMP"
10,88.6792452830189,"DUMP"
11,98.1132075471698,"DUMP"
12,96.2264150943396,"DUMP"
13,88.6792452830189,"DUMP"
14,96.2264150943396,"DUMP"
15,88.6792452830189,"DUMP"
16,90.5660377358491,"DUMP"
17,94.3396226415094,"DUMP"
18,92.4528301886792,"DUMP"
19,90.5660377358491,"DUMP"
20,94.3396226415094,"DUMP"
21,86.7924528301887,"DUMP"
22,94.3396226415094,"DUMP"
23,96.2264150943396,"DUMP"
24,90.5660377358491,"DUMP"
25,88.6792452830189,"DUMP"
26,96.2264150943396,"DUMP"
27,92.4528301886792,"DUMP"
28,94.3396226415094,"DUMP"
29,96.2264150943396,"DUMP"
30,92.4528301886792,"DUMP"
31,84.9056603773585,"DUMP"
32,96.2264150943396,"DUMP"
33,94.3396226415094,"DUMP"
34,90.5660377358491,"DUMP"
35,90.5660377358491,"DUMP"
36,88.6792452830189,"DUMP"
37,94.3396226415094,"DUMP"
38,98.1132075471698,"DUMP"
39,94.3396226415094,"DUMP"
40,88.6792452830189,"DUMP"
41,92.4528301886792,"DUMP"
42,94.3396226415094,"DUMP"
43,100,"DUMP"
44,98.1132075471698,"DUMP"
45,96.2264150943396,"DUMP"
46,96.2264150943396,"DUMP"
47,90.5660377358491,"DUMP"
48,94.3396226415094,"DUMP"
49,96.2264150943396,"DUMP"
50,94.3396226415094,"DUMP"
51,94.3396226415094,"DUMP"
52,88.6792452830189,"DUMP"
53,94.3396226415094,"DUMP"
54,88.6792452830189,"DUMP"
55,92.4528301886792,"DUMP"
56,90.5660377358491,"DUMP"
57,96.2264150943396,"DUMP"
58,83.0188679245283,"DUMP"
59,90.5660377358491,"DUMP"
60,88.6792452830189,"DUMP"
61,92.4528301886792,"DUMP"
62,84.9056603773585,"DUMP"
63,98.1132075471698,"DUMP"
64,96.2264150943396,"DUMP"
65,94.3396226415094,"DUMP"
66,94.3396226415094,"DUMP"
67,92.4528301886792,"DUMP"
68,92.4528301886792,"DUMP"
69,92.4528301886792,"DUMP"
70,88.6792452830189,"DUMP"
71,92.4528301886792,"DUMP"
72,92.4528301886792,"DUMP"
73,94.3396226415094,"DUMP"
74,88.6792452830189,"DUMP"
75,88.6792452830189,"DUMP"
76,83.0188679245283,"DUMP"
77,96.2264150943396,"DUMP"
78,92.4528301886792,"DUMP"
79,96.2264150943396,"DUMP"
80,84.9056603773585,"DUMP"
81,92.4528301886792,"DUMP"
82,90.5660377358491,"DUMP"
83,92.4528301886792,"DUMP"
84,90.5660377358491,"DUMP"
85,90.5660377358491,"DUMP"
86,96.2264150943396,"DUMP"
87,92.4528301886792,"DUMP"
88,88.6792452830189,"DUMP"
89,92.4528301886792,"DUMP"
90,96.2264150943396,"DUMP"
91,100,"DUMP"
92,94.3396226415094,"DUMP"
93,90.5660377358491,"DUMP"
94,98.1132075471698,"DUMP"
95,96.2264150943396,"DUMP"
96,88.6792452830189,"DUMP"
97,79.2452830188679,"DUMP"
98,88.6792452830189,"DUMP"
99,96.2264150943396,"DUMP"
100,96.2264150943396,"DUMP"
101,90.5660377358491,"DUMP"
102,88.6792452830189,"DUMP"
103,98.1132075471698,"DUMP"
104,92.4528301886792,"DUMP"
105,92.4528301886792,"DUMP"
106,90.5660377358491,"DUMP"
107,94.3396226415094,"DUMP"
108,90.5660377358491,"DUMP"
109,92.4528301886792,"DUMP"
110,92.4528301886792,"DUMP"
111,96.2264150943396,"DUMP"
112,90.5660377358491,"DUMP"
113,88.6792452830189,"DUMP"
114,92.4528301886792,"DUMP"
115,88.6792452830189,"DUMP"
116,92.4528301886792,"DUMP"
117,92.4528301886792,"DUMP"
118,98.1132075471698,"DUMP"
119,86.7924528301887,"DUMP"
120,94.3396226415094,"DUMP"
121,94.3396226415094,"DUMP"
122,83.0188679245283,"DUMP"
123,86.7924528301887,"DUMP"
124,83.0188679245283,"DUMP"
125,88.6792452830189,"DUMP"
126,92.4528301886792,"DUMP"
127,90.5660377358491,"DUMP"
128,84.9056603773585,"DUMP"
129,94.3396226415094,"DUMP"
130,94.3396226415094,"DUMP"
131,96.2264150943396,"DUMP"
132,92.4528301886792,"DUMP"
133,96.2264150943396,"DUMP"
134,94.3396226415094,"DUMP"
135,83.0188679245283,"DUMP"
136,94.3396226415094,"DUMP"
137,84.9056603773585,"DUMP"
138,90.5660377358491,"DUMP"
139,96.2264150943396,"DUMP"
140,98.1132075471698,"DUMP"
141,92.4528301886792,"DUMP"
142,94.3396226415094,"DUMP"
143,90.5660377358491,"DUMP"
144,90.5660377358491,"DUMP"
145,94.3396226415094,"DUMP"
146,90.5660377358491,"DUMP"
147,88.6792452830189,"DUMP"
148,86.7924528301887,"DUMP"
149,90.5660377358491,"DUMP"
150,90.5660377358491,"DUMP"
151,86.7924528301887,"DUMP"
152,90.5660377358491,"DUMP"
153,94.3396226415094,"DUMP"
154,90.5660377358491,"DUMP"
155,88.6792452830189,"DUMP"
156,94.3396226415094,"DUMP"
157,88.6792452830189,"DUMP"
158,88.6792452830189,"DUMP"
159,98.1132075471698,"DUMP"
160,94.3396226415094,"DUMP"
161,90.5660377358491,"DUMP"
162,90.5660377358491,"DUMP"
163,98.1132075471698,"DUMP"
164,92.4528301886792,"DUMP"
165,96.2264150943396,"DUMP"
166,94.3396226415094,"DUMP"
167,92.4528301886792,"DUMP"
168,90.5660377358491,"DUMP"
169,90.5660377358491,"DUMP"
170,90.5660377358491,"DUMP"
171,96.2264150943396,"DUMP"
172,98.1132075471698,"DUMP"
173,96.2264150943396,"DUMP"
174,90.5660377358491,"DUMP"
175,98.1132075471698,"DUMP"
176,94.3396226415094,"DUMP"
177,92.4528301886792,"DUMP"
178,94.3396226415094,"DUMP"
179,92.4528301886792,"DUMP"
180,96.2264150943396,"DUMP"
181,88.6792452830189,"DUMP"
182,88.6792452830189,"DUMP"
183,94.3396226415094,"DUMP"
184,90.5660377358491,"DUMP"
185,90.5660377358491,"DUMP"
186,90.5660377358491,"DUMP"
187,92.4528301886792,"DUMP"
188,94.3396226415094,"DUMP"
189,94.3396226415094,"DUMP"
190,92.4528301886792,"DUMP"
191,90.5660377358491,"DUMP"
192,88.6792452830189,"DUMP"
193,90.5660377358491,"DUMP"
194,94.3396226415094,"DUMP"
195,86.7924528301887,"DUMP"
196,96.2264150943396,"DUMP"
197,98.1132075471698,"DUMP"
198,92.4528301886792,"DUMP"
199,96.2264150943396,"DUMP"
200,92.4528301886792,"DUMP"
201,94.3396226415094,"DUMP"
202,88.6792452830189,"DUMP"
203,92.4528301886792,"DUMP"
204,92.4528301886792,"DUMP"
205,94.3396226415094,"DUMP"
206,83.0188679245283,"DUMP"
207,94.3396226415094,"DUMP"
208,90.5660377358491,"DUMP"
209,96.2264150943396,"DUMP"
210,98.1132075471698,"DUMP"
211,92.4528301886792,"DUMP"
212,86.7924528301887,"DUMP"
213,94.3396226415094,"DUMP"
214,88.6792452830189,"DUMP"
215,92.4528301886792,"DUMP"
216,90.5660377358491,"DUMP"
217,94.3396226415094,"DUMP"
218,100,"DUMP"
219,90.5660377358491,"DUMP"
220,92.4528301886792,"DUMP"
221,98.1132075471698,"DUMP"
222,92.4528301886792,"DUMP"
223,92.4528301886792,"DUMP"
224,92.4528301886792,"DUMP"
225,96.2264150943396,"DUMP"
226,92.4528301886792,"DUMP"
227,92.4528301886792,"DUMP"
228,96.2264150943396,"DUMP"
229,94.3396226415094,"DUMP"
230,88.6792452830189,"DUMP"
231,92.4528301886792,"DUMP"
232,88.6792452830189,"DUMP"
233,90.5660377358491,"DUMP"
234,92.4528301886792,"DUMP"
235,86.7924528301887,"DUMP"
236,92.4528301886792,"DUMP"
237,92.4528301886792,"DUMP"
238,86.7924528301887,"DUMP"
239,92.4528301886792,"DUMP"
240,94.3396226415094,"DUMP"
241,84.9056603773585,"DUMP"
242,94.3396226415094,"DUMP"
243,94.3396226415094,"DUMP"
244,90.5660377358491,"DUMP"
245,98.1132075471698,"DUMP"
246,94.3396226415094,"DUMP"
247,94.3396226415094,"DUMP"
248,90.5660377358491,"DUMP"
249,92.4528301886792,"DUMP"
250,90.5660377358491,"DUMP"
251,98.1132075471698,"DUMP"
252,96.2264150943396,"DUMP"
253,84.9056603773585,"DUMP"
254,92.4528301886792,"DUMP"
255,98.1132075471698,"DUMP"
256,94.3396226415094,"DUMP"
257,81.1320754716981,"DUMP"
258,96.2264150943396,"DUMP"
259,90.5660377358491,"DUMP"
260,90.5660377358491,"DUMP"
261,98.1132075471698,"DUMP"
262,90.5660377358491,"DUMP"
263,98.1132075471698,"DUMP"
264,88.6792452830189,"DUMP"
265,98.1132075471698,"DUMP"
266,90.5660377358491,"DUMP"
267,86.7924528301887,"DUMP"
268,92.4528301886792,"DUMP"
269,92.4528301886792,"DUMP"
270,94.3396226415094,"DUMP"
271,79.2452830188679,"DUMP"
272,88.6792452830189,"DUMP"
273,92.4528301886792,"DUMP"
274,88.6792452830189,"DUMP"
275,92.4528301886792,"DUMP"
276,94.3396226415094,"DUMP"
277,94.3396226415094,"DUMP"
278,92.4528301886792,"DUMP"
279,88.6792452830189,"DUMP"
280,96.2264150943396,"DUMP"
281,88.6792452830189,"DUMP"
282,92.4528301886792,"DUMP"
283,88.6792452830189,"DUMP"
284,96.2264150943396,"DUMP"
285,84.9056603773585,"DUMP"
286,96.2264150943396,"DUMP"
287,92.4528301886792,"DUMP"
288,94.3396226415094,"DUMP"
289,90.5660377358491,"DUMP"
290,94.3396226415094,"DUMP"
291,96.2264150943396,"DUMP"
292,88.6792452830189,"DUMP"
293,92.4528301886792,"DUMP"
294,98.1132075471698,"DUMP"
295,100,"DUMP"
296,98.1132075471698,"DUMP"
297,94.3396226415094,"DUMP"
298,84.9056603773585,"DUMP"
299,90.5660377358491,"DUMP"
300,94.3396226415094,"DUMP"
301,86.7924528301887,"DUMP"
302,92.4528301886792,"DUMP"
303,90.5660377358491,"DUMP"
304,94.3396226415094,"DUMP"
305,92.4528301886792,"DUMP"
306,88.6792452830189,"DUMP"
307,92.4528301886792,"DUMP"
308,94.3396226415094,"DUMP"
309,88.6792452830189,"DUMP"
310,88.6792452830189,"DUMP"
311,86.7924528301887,"DUMP"
312,90.5660377358491,"DUMP"
313,98.1132075471698,"DUMP"
314,94.3396226415094,"DUMP"
315,96.2264150943396,"DUMP"
316,92.4528301886792,"DUMP"
317,88.6792452830189,"DUMP"
318,88.6792452830189,"DUMP"
319,96.2264150943396,"DUMP"
320,94.3396226415094,"DUMP"
321,96.2264150943396,"DUMP"
322,96.2264150943396,"DUMP"
323,79.2452830188679,"DUMP"
324,90.5660377358491,"DUMP"
325,88.6792452830189,"DUMP"
326,88.6792452830189,"DUMP"
327,92.4528301886792,"DUMP"
328,92.4528301886792,"DUMP"
329,100,"DUMP"
330,86.7924528301887,"DUMP"
331,100,"DUMP"
332,92.4528301886792,"DUMP"
333,92.4528301886792,"DUMP"
334,83.0188679245283,"DUMP"
335,92.4528301886792,"DUMP"
336,92.4528301886792,"DUMP"
337,90.5660377358491,"DUMP"
338,90.5660377358491,"DUMP"
339,90.5660377358491,"DUMP"
340,100,"DUMP"
341,94.3396226415094,"DUMP"
342,92.4528301886792,"DUMP"
343,94.3396226415094,"DUMP"
344,88.6792452830189,"DUMP"
345,92.4528301886792,"DUMP"
346,84.9056603773585,"DUMP"
347,96.2264150943396,"DUMP"
348,88.6792452830189,"DUMP"
349,96.2264150943396,"DUMP"
350,94.3396226415094,"DUMP"
351,90.5660377358491,"DUMP"
352,86.7924528301887,"DUMP"
353,94.3396226415094,"DUMP"
354,94.3396226415094,"DUMP"
355,92.4528301886792,"DUMP"
356,98.1132075471698,"DUMP"
357,96.2264150943396,"DUMP"
358,96.2264150943396,"DUMP"
