"filebasename","normalized_bias","placeholder"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc000_predict.tif",0.400578773254665,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc000_predict.tif",0.463199987068235,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc002_predict.tif",0.136652631018759,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc002_predict.tif",0.601533606363074,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.5291210985999,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.0632288707530643,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.415944878455565,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.0461257806518576,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.166999618379976,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.773759238905365,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.962456445148055,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.214070903235721,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.0986467359611469,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc006_predict.tif",0.337774639554817,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc006_predict.tif",0.945347218241534,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.729737820495808,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.402555089460432,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.679627345824799,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.100995139796986,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.463152349622923,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.165272263914046,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",0.611289006717984,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc014_predict.tif",0.276459921754065,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc014_predict.tif",0.261851517500191,"x"
"20220518_y200_d5mi10s_000_D3D_3DALIGN_predictc014_predict.tif",0.905694164014544,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.0552389139427594,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.0762355019439089,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.0597569525920008,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc005_predict.tif",0.926201670234804,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc005_predict.tif",0.818099827000045,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc005_predict.tif",0.886307864459145,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc005_predict.tif",0.914324191317758,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc005_predict.tif",0.176024604056512,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc007_predict.tif",0.612715303817833,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc007_predict.tif",0.412690721313889,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc007_predict.tif",0,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc007_predict.tif",0.670575631094713,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc007_predict.tif",0,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc007_predict.tif",1,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc009_predict.tif",0.783002610152489,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc009_predict.tif",0.838431185219134,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc009_predict.tif",0.945596039683092,"x"
"20220518_y200_d5mi10s_001_D3D_3DALIGN_predictc009_predict.tif",0.892352641034027,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc002_predict.tif",0.15535111455547,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc004_predict.tif",0,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc004_predict.tif",0.325779054886036,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc004_predict.tif",0.284165287083042,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc004_predict.tif",0,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc004_predict.tif",0.533214341591207,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc004_predict.tif",0.420419000992252,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc005_predict.tif",0.531642308719977,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc005_predict.tif",0.485948397971998,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc005_predict.tif",0.162523464190596,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc005_predict.tif",0.768872105091491,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc006_predict.tif",0.538198110804871,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc006_predict.tif",0.27199385565015,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc007_predict.tif",0.32927754231224,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc007_predict.tif",0.616535194437788,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc007_predict.tif",0.44051417503558,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc007_predict.tif",0.286802907026988,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc007_predict.tif",0.174056401856201,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc009_predict.tif",0.487366637287742,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc013_predict.tif",0.829791119561185,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc014_predict.tif",0.316892560369532,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc015_predict.tif",0.755781486022601,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc015_predict.tif",0.0821742243051479,"x"
"20220518_y200_d5mi10s_002_D3D_3DALIGN_predictc015_predict.tif",0.146561821729341,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0.583395887171213,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0.3463542764109,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0.492205260681044,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",1,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc005_predict.tif",0.957677208309798,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc005_predict.tif",0.609834270131062,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc005_predict.tif",0.440665237329234,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc005_predict.tif",0.62581995773384,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc005_predict.tif",0.52245168812281,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc006_predict.tif",0.91080083909927,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc006_predict.tif",0.876330825128864,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc006_predict.tif",0.134768663421762,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc006_predict.tif",1,"x"
"20220518_y200_d5mi10s_003_D3D_3DALIGN_predictc006_predict.tif",0,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.224552641739917,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.854346908739888,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.819291926594178,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.824082121763331,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.100797299588872,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.378821289243339,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.670896287359158,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.392813916829555,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.270870835919665,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.211689869777614,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.19827777152653,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.125660505231518,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.232373233445008,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.318053558189274,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.742460106590297,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.631344450793693,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.743231293238693,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.247941488814465,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.780211311972202,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc003_predict.tif",0.897448682355321,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc004_predict.tif",0.737018116959263,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc004_predict.tif",0.186300132688888,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc004_predict.tif",0.763023398289392,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc004_predict.tif",0.0453519940376655,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc004_predict.tif",0.191464859502436,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc004_predict.tif",0.086857233362706,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc006_predict.tif",0,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc006_predict.tif",0.564359127667285,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc006_predict.tif",0.703383791709167,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc006_predict.tif",0,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc007_predict.tif",0.503188418445406,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc011_predict.tif",0.0267978756340159,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc011_predict.tif",0.887057121866289,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc011_predict.tif",0.714065071465793,"x"
"20220518_y200_d5mi10s_004_D3D_3DALIGN_predictc011_predict.tif",0.447591758616208,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc001_predict.tif",0.67596545693997,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc001_predict.tif",0.822759521639658,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc001_predict.tif",0.193294992258709,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc001_predict.tif",0.983436082115506,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc005_predict.tif",0.141407848549797,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc005_predict.tif",0.332513044119582,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc007_predict.tif",0.514946293007408,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc007_predict.tif",0.557986375977015,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc007_predict.tif",0.575372647947592,"x"
"20220518_y200_d5mi10s_005_D3D_3DALIGN_predictc008_predict.tif",0.628048763584698,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc005_predict.tif",0.35439693720119,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc005_predict.tif",0.224352590452468,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc008_predict.tif",0.534757541089283,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc010_predict.tif",0.0675986645419514,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc010_predict.tif",0.378115514867481,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc010_predict.tif",0.991028435047578,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc013_predict.tif",0.383682412034771,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc013_predict.tif",0.153988736322864,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc019_predict.tif",0.634701410165903,"x"
"20220518_y200_d5mi10s_006_D3D_3DALIGN_predictc019_predict.tif",0.763611224823242,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc005_predict.tif",0.338084849895172,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc005_predict.tif",0.307356513046564,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",1,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",0.196742779683883,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",0.467711274473075,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",0.513117486161159,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",0.748029090966645,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",0.545233029661258,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc007_predict.tif",0.883422313837538,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc017_predict.tif",0.165719671300424,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc017_predict.tif",0.0917833402639414,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc017_predict.tif",0.800722730082465,"x"
"20220518_y200_d5mi10s_007_D3D_3DALIGN_predictc017_predict.tif",0.775343360122416,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc000_predict.tif",0.498691231409789,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc000_predict.tif",0.936629584666159,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc000_predict.tif",0.598736126465203,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc000_predict.tif",0.665168183367135,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc001_predict.tif",0.684124114164266,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc001_predict.tif",0.62333632509861,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc001_predict.tif",0.620536843952669,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc003_predict.tif",0.352189559903864,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc003_predict.tif",0.759116458297494,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc003_predict.tif",0.752166077345946,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc003_predict.tif",0.865770036651235,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc005_predict.tif",0.532732039271721,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc005_predict.tif",0.502725541732089,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.729300050410156,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.500000000000001,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.765544466385379,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.878440665796131,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.90103726726621,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.363412449241099,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc008_predict.tif",0.708926663155691,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc011_predict.tif",0.873916723984689,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc011_predict.tif",0.430421910158528,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc011_predict.tif",0.396873537441103,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc011_predict.tif",0.0103818845506726,"x"
"20220518_y200_d5mi10s_008_D3D_3DALIGN_predictc011_predict.tif",0.456544113808061,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc001_predict.tif",0,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc001_predict.tif",0.411171051141087,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc001_predict.tif",0.713178619888697,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc001_predict.tif",0.238426192508085,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc001_predict.tif",0.830114848772521,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc002_predict.tif",0.588779008027221,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc002_predict.tif",0.113039419163471,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc002_predict.tif",0.450843245276886,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc002_predict.tif",0.631516209221577,"x"
"20220518_y200_d5mi10s_009_D3D_3DALIGN_predictc004_predict.tif",1,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc001_predict.tif",0.780763101959428,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc001_predict.tif",0.121666761798082,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc001_predict.tif",0.731985173054915,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.920955933359397,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.929094562214416,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc005_predict.tif",0.653181617048682,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc008_predict.tif",1,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",1,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",0.680162318186466,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",0.132216521365829,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",0.774702758472458,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",0,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",0.765836303691022,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc009_predict.tif",0.364046166282291,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc010_predict.tif",0.51126019404212,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc011_predict.tif",1,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc011_predict.tif",0.370010735811475,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc011_predict.tif",0.587328636922216,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc013_predict.tif",0.282842067524947,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc013_predict.tif",0.166080102574328,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc013_predict.tif",0.128978700638891,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc013_predict.tif",0.327975127859527,"x"
"20220526_y200_d5mi10s_000_D3D_3DALIGN_predictc013_predict.tif",0.0475369481638907,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.671967351088867,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.393772755958546,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.471685808128754,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0.54263091756234,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",1,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc000_predict.tif",0,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc002_predict.tif",0.544545672476632,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc002_predict.tif",0.501334929318293,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc002_predict.tif",0.557240874399795,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc003_predict.tif",0.198808739874659,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc003_predict.tif",0.94077130869169,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc003_predict.tif",0.546782934438967,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc003_predict.tif",0.293345616216064,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc004_predict.tif",0.244666639916016,"x"
"20220526_y200_d5mi10s_001_D3D_3DALIGN_predictc004_predict.tif",0.690172909377168,"x"
"20220526_y200_d5mi10s_002_D3D_3DALIGN_predictc003_predict.tif",0.0275138251505648,"x"
"20220526_y200_d5mi10s_002_D3D_3DALIGN_predictc009_predict.tif",0.451491674515962,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0.405519398846157,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",0.546082310527462,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc001_predict.tif",1,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc004_predict.tif",0.348861329692254,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc004_predict.tif",0.076619762618222,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc007_predict.tif",0.577876652994487,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc007_predict.tif",0.371971038337656,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc007_predict.tif",0.332482975410391,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc008_predict.tif",0.10022877498264,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc008_predict.tif",0.105564241917671,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc009_predict.tif",0.424300376944134,"x"
"20220526_y200_d5mi10s_003_D3D_3DALIGN_predictc009_predict.tif",0.412894256858682,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.874667133089483,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.899121712525444,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc000_predict.tif",0.57053527480325,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc001_predict.tif",0.559601547037625,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc001_predict.tif",0.889448786768071,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc001_predict.tif",0.141723034207034,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc001_predict.tif",0.527628149683641,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.600814695980467,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.602614223446099,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.154050668366517,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.79467436919108,"x"
"20220526_y200_d5mi10s_004_D3D_3DALIGN_predictc002_predict.tif",0.676990086754184,"x"
"20220526_y200_d5mi10s_005_D3D_3DALIGN_predictc001_predict.tif",0.968596028450589,"x"
"20220526_y200_d5mi10s_005_D3D_3DALIGN_predictc001_predict.tif",0.81008423991322,"x"
