"timestamp","mNID","mMID","mHasAgg","mAggList","c1ID","c1MID","c1HasAgg","c1AggList","c2ID","c2MID","c2HasAgg","c2AggList","fpos2c1","fpos2c2","m_fpos2periph","m_agg2fpos","m_agg2periph","m_c1_agg2fpos","m_c2_agg2fpos","m_len","m_c1_len","m_c2_len","fileID","negneg","posneg","pospos","Type","fisRatio","fisRatio2","aggBias"
28,88,89,TRUE,"[194,192,195,193]",91,92,TRUE,"[201]",92,93,TRUE,"[199,202,200]",1.01587400793602,0,2.1973319291267,0.852051479688595,0.16,0.193137084989848,2.84401107461753,10.7213247479082,1.45841753442795,8.69017510400154,"20210329_Tom70GFPMTSFlcMch_000y005",FALSE,FALSE,TRUE,"DUMP+/+",0.204949666276587,0.27941762824099,0.298298662812069
35,107,108,TRUE,"[245,243,246,244]",110,111,TRUE,"[252]",111,112,TRUE,"[250,253,251]",0.512640224719052,0.08,1.79782878939749,0.386274169979695,0.113137084989848,0.193137084989848,2.66459981964799,10.4823184684498,1.4915546194178,8.51880425410307,"20210329_Tom70GFPMTSFlcMch_000y005",FALSE,FALSE,TRUE,"DUMP+/+",0.171510605674564,0.176857124945174,0.20455077321952
35,138,139,TRUE,"[228,229,225,226]",140,141,TRUE,"[232]",142,143,TRUE,"[234,235,231]",0.5,0.54881690936049,5.4567301867113,0.965685424949238,4.25104476176206,1.28568542494924,0.912640224719052,8.8398394255469,2.56469170440765,5.93506883376453,"20210329_Tom70GFPMTSFlcMch_000y011",FALSE,FALSE,TRUE,"DUMP+/+",0.617288383196362,0.150361714865656,0.549925170357576
23,64,65,TRUE,"[45,44]",66,67,TRUE,"[46]",67,68,TRUE,"[47]",1.01271911209377,0.08,6.30193174877468,1.07313708498985,4.55665129933658,1.45891439469875,0.946274169979695,9.70594282339221,6.46143488850389,3.43714815960738,"20210329_Tom70GFPMTSFlcMch_001y003",FALSE,FALSE,TRUE,"DUMP+/+",0.649285892513858,0.14550875512874,0.70660341415108
38,108,109,TRUE,"[75,74]",110,111,TRUE,"[76]",111,112,TRUE,"[77]",0.288444102037119,0.512640224719052,5.85556569403533,1.05941125496954,4.57606255430612,0.965685424949238,0.96,10.2985830481113,5.72252049380514,3.93037712935689,"20210329_Tom70GFPMTSFlcMch_001y003",FALSE,FALSE,TRUE,"DUMP+/+",0.5685797421529,0.153205319812672,0.459932315958098
39,123,124,TRUE,"[236,238,237]",126,127,TRUE,"[242,243]",127,128,TRUE,"[244]",0.16,0.554616984954482,5.62879466378484,0.946274169979695,1.59195959492893,0.866274169979695,1.27195959492893,9.65004578276939,5.48252049380514,4.14761717372392,"20210329_Tom70GFPMTSFlcMch_001y006",FALSE,FALSE,TRUE,"DUMP+/+",0.583292016483001,0.143918519167488,0.359736368973715
23,22,23,TRUE,"[44,45]",24,25,TRUE,"[46]",23,24,TRUE,"[47]",0,0.178885438199983,5.80202363353435,1.73271911209377,2.64518856467844,1.73271911209377,2.33941125496954,11.8367728778549,6.03524610459138,6.20847507434089,"20210329_Tom70GFPMTSFlcMch_004y001",FALSE,FALSE,TRUE,"DUMP+/+",0.49016938091202,0.229963937799887,0.407601192625171
24,68,67,TRUE,"[70,69]",72,71,TRUE,"[73]",71,70,TRUE,"[72]",1,0,3.53005104122047,1.0257773097089,1.05891439469875,0.992640224719052,0.906359556046886,6.90846857564842,2.82360609910639,3.29841753442795,"20210329_Tom70GFPMTSFlcMch_004y008",FALSE,FALSE,TRUE,"DUMP+/+",0.510974465985632,0.225157146120232,0.687354389586253
27,78,77,TRUE,"[79,78]",81,80,TRUE,"[81]",82,81,TRUE,"[82]",0.08,1.00319489631876,3.36997215384575,0.673137084989847,1.15264022471905,1.15264022471905,0.672640224719052,6.44847507434089,3.2515546194178,2.48988026908609,"20210329_Tom70GFPMTSFlcMch_004y008",FALSE,FALSE,TRUE,"DUMP+/+",0.522599857329866,0.166489957413,0.423809755347363
30,89,88,TRUE,"[88,87]",92,91,TRUE,"[90]",93,92,TRUE,"[91]",0.506359556046887,0.5,3.3831092388356,1.01899978076594,0.833137084989847,0.586359556046886,1.63782878939749,6.36102991299275,2.6115546194178,3.08301735407594,"20210329_Tom70GFPMTSFlcMch_004y008",FALSE,FALSE,TRUE,"DUMP+/+",0.531849289361996,0.231479905706237,0.338245754408829
7,18,19,TRUE,"[13,12]",21,22,TRUE,"[14]",22,23,TRUE,"[15]",0.524976189936267,0.08,3.21841753442795,0.08,2.17891439469875,3.1720514796886,0.16,7.42761717372392,5.05556569403533,3.31782878939749,"20210329_Tom70GFPMTSFlcMch_005y001",FALSE,FALSE,TRUE,"DUMP+/+",0.433304175370466,0.0242540549111756,0.939040306510503
10,20,21,TRUE,"[19,18]",24,25,TRUE,"[20]",23,24,TRUE,"[21]",0.25298221281347,0,4.0888865485445,2.15046901411655,1.1057773097089,4.35782878939749,2.07046901411655,10.9171843520585,6.8088865485445,4.23516071852419,"20210329_Tom70GFPMTSFlcMch_005y010",FALSE,FALSE,TRUE,"DUMP+/+",0.37453673187936,0.344662039616057,0.690108929867212
21,51,52,TRUE,"[41,40]",54,55,TRUE,"[42]",55,56,TRUE,"[43]",0.24,0.16,7.39298950792169,0.833137084989847,1.3457773097089,0.626274169979695,5.32202363353435,10.7297326920179,3.11046901411655,7.33240076289122,"20210329_Tom70GFPMTSFlcMch_005y010",FALSE,FALSE,TRUE,"DUMP+/+",0.689018983056445,0.101279390194136,0.136457708316736
6,16,17,TRUE,"[23,22]",17,18,TRUE,"[25]",18,19,TRUE,"[26]",0.53103672189407,0.178885438199983,6.84770905848358,3.31646752981726,0.386274169979695,4.73037712935689,3.17019335983756,12.4614166326679,6.8746638582534,5.42057048919444,"20210329_Tom70GFPMTSFlcMch_005y012",FALSE,FALSE,TRUE,"DUMP+/+",0.549512889291588,0.32628983774589,0.611046785073989
7,18,19,TRUE,"[13,12]",21,22,TRUE,"[14]",22,23,TRUE,"[15]",0.08,0.53103672189407,2.8657773097089,0.273137084989848,2.17891439469875,3.0920514796886,0.16,7.42761717372392,4.97556569403533,3.31782878939749,"20210329_Tom70GFPMTSFlcMch_005y013",FALSE,FALSE,TRUE,"DUMP+/+",0.385827277130939,0.0870164173483493,0.8211180574104
3,13,11,TRUE,"[17,20,19]",16,14,TRUE,"[24]",17,15,TRUE,"[26,25]",0,2.02543822418755,3.15028524459722,0.226274169979695,1.81254833995939,0.193137084989848,2.27264022471905,8.21858304811126,3.00401107461753,4.09037712935689,"20210329_Tom70GFPMTSFlcMch_006y011",FALSE,FALSE,TRUE,"DUMP+/+",0.38331245497619,0.0670132351300702,0.0430032991140569
19,85,74,TRUE,"[137,134,138]",90,78,TRUE,"[144,145]",86,75,TRUE,"[141]",0.16,0.178885438199983,1.63832564966829,0.16,0.32,0.193137084989848,0.53254833995939,5.04183986401502,3.19665129933658,1.79782878939749,"20210329_Tom70GFPMTSFlcMch_006y011",FALSE,FALSE,TRUE,"DUMP+/+",0.324945990720861,0.0889716498396788,0.33171778151545
11,38,39,TRUE,"[43,40,42,41]",41,42,TRUE,"[46]",43,44,TRUE,"[47,44,45]",0.560357029044876,0.08,7.93889613886273,1.47078210486802,2.79146273465814,1.32450793488832,1.57823376490863,11.780239142607,3.37606255430612,8.07144447882212,"20210329_Tom70GFPMTSFlcMch_006y015",FALSE,FALSE,TRUE,"DUMP+/+",0.673916381726853,0.156305249422097,0.53198206095412
22,64,65,TRUE,"[43,42]",66,67,TRUE,"[44]",67,68,TRUE,"[45]",0.113137084989848,0.08,6.86007362892365,0.339411254969543,3.78929152405563,0.226274169979695,3.37606255430612,9.15681681301989,2.47046901411655,7.24585093863255,"20210329_Tom70GFPMTSFlcMch_006y018",FALSE,FALSE,TRUE,"DUMP+/+",0.749176681045913,0.0471438249323753,0.0894252659944758
30,87,88,TRUE,"[59,58]",89,90,TRUE,"[60]",90,91,TRUE,"[61]",0.113137084989848,0.08,7.01957676865285,0.339411254969543,3.68988026908609,0.306274169979695,3.74811403399472,9.38927326821961,2.22342232958707,7.60417658830084,"20210329_Tom70GFPMTSFlcMch_006y018",FALSE,FALSE,TRUE,"DUMP+/+",0.747616622514587,0.046122001269744,0.0987424974394477
32,92,93,TRUE,"[63,62]",94,95,TRUE,"[64]",95,96,TRUE,"[65]",0,0.24,6.1874334042046,0.45254833995939,3.14410295937719,0.45254833995939,3.14174797925536,8.85722178853102,2.74978838432643,7.02526219360209,"20210329_Tom70GFPMTSFlcMch_006y018",FALSE,FALSE,TRUE,"DUMP+/+",0.698574965370805,0.0681550578594805,0.118026438825696
37,106,107,TRUE,"[73,72]",108,109,TRUE,"[74]",109,110,TRUE,"[75]",0.113137084989848,0.577234787586473,7.23957026996038,0.339411254969543,3.54929152405563,0.226274169979695,3.38174797925536,9.48994739931726,2.12401107461753,7.04467344857163,"20210329_Tom70GFPMTSFlcMch_006y018",FALSE,FALSE,TRUE,"DUMP+/+",0.762867270526833,0.0447832276478179,0.0789623411086246
17,72,61,TRUE,"[33,34]",76,64,TRUE,"[35]",77,65,TRUE,"[36]",0.08,0.24,1.7452804494381,0.16,0.16,0.08,0.16,3.84369798386606,2.08419484413685,1.85841753442795,"20210329_Tom70GFPMTSFlcMch_007y001",FALSE,FALSE,TRUE,"DUMP+/+",0.454062846967667,0.0839771384035282,0.285714285714286
33,49,47,TRUE,"[435,434]",51,49,TRUE,"[436]",52,50,TRUE,"[437]",0.113137084989848,0.16,4.75411254969543,2.00568542494924,1.38509667991878,2.25891439469875,3.26960461480711,9.06507842408277,5.09624632382545,5.34057048919444,"20210329_Tom70GFPMTSFlcMch_007y008",FALSE,FALSE,TRUE,"DUMP+/+",0.524442517459683,0.296707894595721,0.408857650480019
35,54,52,TRUE,"[440,439]",56,54,TRUE,"[442]",57,55,TRUE,"[443]",0.178885438199983,0.16,5.10106734946524,2.89841753442795,1.67146273465814,2.7052804494381,3.54224483952616,9.81153636358179,5.37699934229782,5.43998174416399,"20210329_Tom70GFPMTSFlcMch_007y008",FALSE,FALSE,TRUE,"DUMP+/+",0.51990505466598,0.362325521767515,0.437896451817522
38,62,60,TRUE,"[449,448]",64,62,TRUE,"[451]",65,63,TRUE,"[452]",0,0.16,4.82842712474619,1.93941125496954,1.69137084989848,1.93941125496954,3.26910775453631,9.25253008412338,4.55665129933658,5.99330259867316,"20210329_Tom70GFPMTSFlcMch_007y008",FALSE,FALSE,TRUE,"DUMP+/+",0.521849383989726,0.286562879631148,0.361256289031574
33,95,96,TRUE,"[65,64]",96,97,TRUE,"[66]",98,99,TRUE,"[67]",0.08,0.524976189936267,4.70861089426551,0.193137084989848,0.61254833995939,0.08,4.49556569403533,7.0384911633516,2.3573319291267,5.88142838981142,"20210329_Tom70GFPMTSFlcMch_008y011",FALSE,FALSE,TRUE,"DUMP+/+",0.668980152846191,0.0394016758526185,0.0308848000042301
22,131,132,TRUE,"[71,72]",137,138,TRUE,"[74]",138,139,TRUE,"[75]",0.506359556046887,0.113137084989848,1.61137084989848,0.226274169979695,0.546274169979695,0.16,2.0657773097089,6.05379296025148,3.40202363353435,4.32183986401502,"20210329_Tom70GFPMTSFlcMch_009y005",FALSE,FALSE,TRUE,"DUMP+/+",0.266175414401938,0.123132687506043,0.234198733613071
26,155,156,TRUE,"[83,84]",161,162,TRUE,"[87]",159,160,TRUE,"[86]",0.24,0.5,3.30360609910639,0.193137084989848,0.786274169979695,1.89254833995939,0.16,6.98594282339221,4.07605605561365,3.33574946355465,"20210329_Tom70GFPMTSFlcMch_009y005",FALSE,FALSE,TRUE,"DUMP+/+",0.472893377833608,0.0552334200201681,0.763656732255672
33,193,194,TRUE,"[105,106]",197,198,TRUE,"[108]",199,200,TRUE,"[109]",0,0.577234787586473,1.73773690463783,0,0.579411254969543,0,2.00568542494924,6.71898802362239,3.34897843330416,4.47555919534286,"20210329_Tom70GFPMTSFlcMch_009y005",FALSE,FALSE,TRUE,"DUMP+/+",0.258630748935458,0,0
37,218,219,TRUE,"[117,118]",225,226,TRUE,"[121]",223,224,TRUE,"[120]",1.0283968105746,0,2.18459981964798,0,0.546274169979695,1.76568542494924,0,6.14007362892365,3.95547380927567,3.8483896882737,"20210329_Tom70GFPMTSFlcMch_009y005",FALSE,FALSE,TRUE,"DUMP+/+",0.355793749664032,0,1
2,19,19,TRUE,"[25,26,20]",29,29,TRUE,"[42]",31,31,TRUE,"[43,36]",0.16,0.53103672189407,9.87130216020503,0.16,5.37682857016343,0.193137084989848,0,12.6141422434541,1.54459981964798,9.88502799022534,"20210329_Tom70GFPMTSFlcMch_009y007",FALSE,FALSE,TRUE,"DUMP+/+",0.782558335690844,0.0159500728265103,0.399397813235843
6,70,70,TRUE,"[84,85]",82,82,TRUE,"[101]",83,83,TRUE,"[100]",0,0.565685424949238,2.81037712935688,0.339411254969543,0.4,0.45254833995939,5.48066237395411,12.7675924191954,2.79665129933658,10.2299538980097,"20210329_Tom70GFPMTSFlcMch_009y007",FALSE,FALSE,TRUE,"DUMP+/+",0.220118017327341,0.107756843811628,0.0696346472215793
6,73,73,TRUE,"[93,94]",85,85,TRUE,"[108]",87,87,TRUE,"[109]",0.5,0.16,1.85841753442795,0.16,0.08,0,0,3.91692045492309,1.4257773097089,2.07907866814066,"20210329_Tom70GFPMTSFlcMch_009y007",FALSE,FALSE,TRUE,"DUMP+/+",0.474458839747983,0.0792700208311192,0.757575757575758
13,183,180,TRUE,"[203,204,196]",195,192,TRUE,"[219]",199,196,TRUE,"[220,213]",0.5,0.178885438199983,9.93757633018473,0.113137084989848,6.05565108010252,0.08,0,13.1410051584643,1.54459981964798,9.7975828288772,"20210329_Tom70GFPMTSFlcMch_009y007",FALSE,FALSE,TRUE,"DUMP+/+",0.756226499445807,0.0112566223228525,0.764278731419217
17,245,241,TRUE,"[266,267,259]",259,254,TRUE,"[284]",262,257,TRUE,"[285,276]",0.24,0.08,1.65205147968859,0.32,0.16,0.08,6.08702842869346,14.5380679320045,1.44518856467844,13.4455195920451,"20210329_Tom70GFPMTSFlcMch_009y007",FALSE,FALSE,TRUE,"DUMP+/+",0.113636247086982,0.162267569227215,0.0493292119061131
23,345,339,TRUE,"[359,352]",360,354,TRUE,"[375]",362,356,TRUE,"[368]",1.01271911209377,0.5,9.55622156929696,0.785777309708899,5.86065587526163,0.08,2.27078210486802,13.798061433312,1.84518856467844,9.71622156929696,"20210329_Tom70GFPMTSFlcMch_009y007",FALSE,FALSE,TRUE,"DUMP+/+",0.692577114218802,0.0759792491666208,0.282831310443607
