"X","mitoType","freq","placeholder"
0,"DUMP+",74.5762711864407,"X"
1,"DUMP-",25.4237288135593,"X"
2,"DUMP+",68.135593220339,"X"
3,"DUMP-",31.864406779661,"X"
4,"DUMP+",69.8305084745763,"X"
5,"DUMP-",30.1694915254237,"X"
6,"DUMP+",72.5423728813559,"X"
7,"DUMP-",27.4576271186441,"X"
8,"DUMP+",64.0677966101695,"X"
9,"DUMP-",35.9322033898305,"X"
10,"DUMP+",72.2033898305085,"X"
11,"DUMP-",27.7966101694915,"X"
12,"DUMP+",68.4745762711864,"X"
13,"DUMP-",31.5254237288136,"X"
14,"DUMP+",66.4406779661017,"X"
15,"DUMP-",33.5593220338983,"X"
16,"DUMP+",68.4745762711864,"X"
17,"DUMP-",31.5254237288136,"X"
18,"DUMP+",73.2203389830509,"X"
19,"DUMP-",26.7796610169492,"X"
20,"DUMP+",69.4915254237288,"X"
21,"DUMP-",30.5084745762712,"X"
22,"DUMP+",70.5084745762712,"X"
23,"DUMP-",29.4915254237288,"X"
24,"DUMP+",73.2203389830509,"X"
25,"DUMP-",26.7796610169492,"X"
26,"DUMP+",70.1694915254237,"X"
27,"DUMP-",29.8305084745763,"X"
28,"DUMP+",71.1864406779661,"X"
29,"DUMP-",28.8135593220339,"X"
30,"DUMP+",70.8474576271186,"X"
31,"DUMP-",29.1525423728814,"X"
32,"DUMP+",70.8474576271186,"X"
33,"DUMP-",29.1525423728814,"X"
34,"DUMP+",73.2203389830509,"X"
35,"DUMP-",26.7796610169492,"X"
36,"DUMP+",77.2881355932203,"X"
37,"DUMP-",22.7118644067797,"X"
38,"DUMP+",72.5423728813559,"X"
39,"DUMP-",27.4576271186441,"X"
40,"DUMP+",75.2542372881356,"X"
41,"DUMP-",24.7457627118644,"X"
42,"DUMP+",72.2033898305085,"X"
43,"DUMP-",27.7966101694915,"X"
44,"DUMP+",64.4067796610169,"X"
45,"DUMP-",35.5932203389831,"X"
46,"DUMP+",74.9152542372881,"X"
47,"DUMP-",25.0847457627119,"X"
48,"DUMP+",71.5254237288136,"X"
49,"DUMP-",28.4745762711864,"X"
50,"DUMP+",73.5593220338983,"X"
51,"DUMP-",26.4406779661017,"X"
52,"DUMP+",67.1186440677966,"X"
53,"DUMP-",32.8813559322034,"X"
54,"DUMP+",71.864406779661,"X"
55,"DUMP-",28.135593220339,"X"
56,"DUMP+",76.6101694915254,"X"
57,"DUMP-",23.3898305084746,"X"
58,"DUMP+",74.9152542372881,"X"
59,"DUMP-",25.0847457627119,"X"
60,"DUMP+",71.864406779661,"X"
61,"DUMP-",28.135593220339,"X"
62,"DUMP+",76.6101694915254,"X"
63,"DUMP-",23.3898305084746,"X"
64,"DUMP+",74.2372881355932,"X"
65,"DUMP-",25.7627118644068,"X"
66,"DUMP+",72.5423728813559,"X"
67,"DUMP-",27.4576271186441,"X"
68,"DUMP+",70.5084745762712,"X"
69,"DUMP-",29.4915254237288,"X"
70,"DUMP+",73.2203389830509,"X"
71,"DUMP-",26.7796610169492,"X"
72,"DUMP+",67.4576271186441,"X"
73,"DUMP-",32.5423728813559,"X"
74,"DUMP+",68.135593220339,"X"
75,"DUMP-",31.864406779661,"X"
76,"DUMP+",72.2033898305085,"X"
77,"DUMP-",27.7966101694915,"X"
78,"DUMP+",72.8813559322034,"X"
79,"DUMP-",27.1186440677966,"X"
80,"DUMP+",70.8474576271186,"X"
81,"DUMP-",29.1525423728814,"X"
82,"DUMP+",70.8474576271186,"X"
83,"DUMP-",29.1525423728814,"X"
84,"DUMP+",71.5254237288136,"X"
85,"DUMP-",28.4745762711864,"X"
86,"DUMP+",67.7966101694915,"X"
87,"DUMP-",32.2033898305085,"X"
88,"DUMP+",75.9322033898305,"X"
89,"DUMP-",24.0677966101695,"X"
90,"DUMP+",71.864406779661,"X"
91,"DUMP-",28.135593220339,"X"
92,"DUMP+",70.8474576271186,"X"
93,"DUMP-",29.1525423728814,"X"
94,"DUMP+",69.1525423728814,"X"
95,"DUMP-",30.8474576271186,"X"
96,"DUMP+",73.5593220338983,"X"
97,"DUMP-",26.4406779661017,"X"
98,"DUMP+",69.8305084745763,"X"
99,"DUMP-",30.1694915254237,"X"
100,"DUMP+",71.5254237288136,"X"
101,"DUMP-",28.4745762711864,"X"
102,"DUMP+",66.7796610169491,"X"
103,"DUMP-",33.2203389830508,"X"
104,"DUMP+",71.864406779661,"X"
105,"DUMP-",28.135593220339,"X"
106,"DUMP+",74.9152542372881,"X"
107,"DUMP-",25.0847457627119,"X"
108,"DUMP+",71.5254237288136,"X"
109,"DUMP-",28.4745762711864,"X"
110,"DUMP+",67.7966101694915,"X"
111,"DUMP-",32.2033898305085,"X"
112,"DUMP+",71.5254237288136,"X"
113,"DUMP-",28.4745762711864,"X"
114,"DUMP+",66.7796610169491,"X"
115,"DUMP-",33.2203389830508,"X"
116,"DUMP+",70.1694915254237,"X"
117,"DUMP-",29.8305084745763,"X"
118,"DUMP+",72.2033898305085,"X"
119,"DUMP-",27.7966101694915,"X"
120,"DUMP+",70.8474576271186,"X"
121,"DUMP-",29.1525423728814,"X"
122,"DUMP+",72.5423728813559,"X"
123,"DUMP-",27.4576271186441,"X"
124,"DUMP+",64.7457627118644,"X"
125,"DUMP-",35.2542372881356,"X"
126,"DUMP+",73.5593220338983,"X"
127,"DUMP-",26.4406779661017,"X"
128,"DUMP+",76.6101694915254,"X"
129,"DUMP-",23.3898305084746,"X"
130,"DUMP+",72.8813559322034,"X"
131,"DUMP-",27.1186440677966,"X"
132,"DUMP+",74.2372881355932,"X"
133,"DUMP-",25.7627118644068,"X"
134,"DUMP+",68.135593220339,"X"
135,"DUMP-",31.864406779661,"X"
136,"DUMP+",71.5254237288136,"X"
137,"DUMP-",28.4745762711864,"X"
138,"DUMP+",78.6440677966102,"X"
139,"DUMP-",21.3559322033898,"X"
140,"DUMP+",67.1186440677966,"X"
141,"DUMP-",32.8813559322034,"X"
142,"DUMP+",67.1186440677966,"X"
143,"DUMP-",32.8813559322034,"X"
144,"DUMP+",70.5084745762712,"X"
145,"DUMP-",29.4915254237288,"X"
146,"DUMP+",73.5593220338983,"X"
147,"DUMP-",26.4406779661017,"X"
148,"DUMP+",70.1694915254237,"X"
149,"DUMP-",29.8305084745763,"X"
150,"DUMP+",70.1694915254237,"X"
151,"DUMP-",29.8305084745763,"X"
152,"DUMP+",70.5084745762712,"X"
153,"DUMP-",29.4915254237288,"X"
154,"DUMP+",72.8813559322034,"X"
155,"DUMP-",27.1186440677966,"X"
156,"DUMP+",72.2033898305085,"X"
157,"DUMP-",27.7966101694915,"X"
158,"DUMP+",70.5084745762712,"X"
159,"DUMP-",29.4915254237288,"X"
160,"DUMP+",72.5423728813559,"X"
161,"DUMP-",27.4576271186441,"X"
162,"DUMP+",71.5254237288136,"X"
163,"DUMP-",28.4745762711864,"X"
164,"DUMP+",67.7966101694915,"X"
165,"DUMP-",32.2033898305085,"X"
166,"DUMP+",71.5254237288136,"X"
167,"DUMP-",28.4745762711864,"X"
168,"DUMP+",65.4237288135593,"X"
169,"DUMP-",34.5762711864407,"X"
170,"DUMP+",69.1525423728814,"X"
171,"DUMP-",30.8474576271186,"X"
172,"DUMP+",70.1694915254237,"X"
173,"DUMP-",29.8305084745763,"X"
174,"DUMP+",68.4745762711864,"X"
175,"DUMP-",31.5254237288136,"X"
176,"DUMP+",71.864406779661,"X"
177,"DUMP-",28.135593220339,"X"
178,"DUMP+",66.7796610169491,"X"
179,"DUMP-",33.2203389830508,"X"
180,"DUMP+",66.7796610169491,"X"
181,"DUMP-",33.2203389830508,"X"
182,"DUMP+",67.1186440677966,"X"
183,"DUMP-",32.8813559322034,"X"
184,"DUMP+",71.1864406779661,"X"
185,"DUMP-",28.8135593220339,"X"
186,"DUMP+",76.271186440678,"X"
187,"DUMP-",23.728813559322,"X"
188,"DUMP+",68.135593220339,"X"
189,"DUMP-",31.864406779661,"X"
190,"DUMP+",66.7796610169491,"X"
191,"DUMP-",33.2203389830508,"X"
192,"DUMP+",68.4745762711864,"X"
193,"DUMP-",31.5254237288136,"X"
194,"DUMP+",69.8305084745763,"X"
195,"DUMP-",30.1694915254237,"X"
196,"DUMP+",77.2881355932203,"X"
197,"DUMP-",22.7118644067797,"X"
198,"DUMP+",70.5084745762712,"X"
199,"DUMP-",29.4915254237288,"X"
200,"DUMP+",74.9152542372881,"X"
201,"DUMP-",25.0847457627119,"X"
202,"DUMP+",72.5423728813559,"X"
203,"DUMP-",27.4576271186441,"X"
204,"DUMP+",70.8474576271186,"X"
205,"DUMP-",29.1525423728814,"X"
206,"DUMP+",75.593220338983,"X"
207,"DUMP-",24.406779661017,"X"
208,"DUMP+",70.8474576271186,"X"
209,"DUMP-",29.1525423728814,"X"
210,"DUMP+",68.8135593220339,"X"
211,"DUMP-",31.1864406779661,"X"
212,"DUMP+",71.864406779661,"X"
213,"DUMP-",28.135593220339,"X"
214,"DUMP+",66.4406779661017,"X"
215,"DUMP-",33.5593220338983,"X"
216,"DUMP+",70.8474576271186,"X"
217,"DUMP-",29.1525423728814,"X"
218,"DUMP+",71.1864406779661,"X"
219,"DUMP-",28.8135593220339,"X"
220,"DUMP+",73.2203389830509,"X"
221,"DUMP-",26.7796610169492,"X"
222,"DUMP+",71.864406779661,"X"
223,"DUMP-",28.135593220339,"X"
224,"DUMP+",72.8813559322034,"X"
225,"DUMP-",27.1186440677966,"X"
226,"DUMP+",69.8305084745763,"X"
227,"DUMP-",30.1694915254237,"X"
228,"DUMP+",70.5084745762712,"X"
229,"DUMP-",29.4915254237288,"X"
230,"DUMP+",68.4745762711864,"X"
231,"DUMP-",31.5254237288136,"X"
232,"DUMP+",74.5762711864407,"X"
233,"DUMP-",25.4237288135593,"X"
234,"DUMP+",70.5084745762712,"X"
235,"DUMP-",29.4915254237288,"X"
236,"DUMP+",71.1864406779661,"X"
237,"DUMP-",28.8135593220339,"X"
238,"DUMP+",72.5423728813559,"X"
239,"DUMP-",27.4576271186441,"X"
240,"DUMP+",68.135593220339,"X"
241,"DUMP-",31.864406779661,"X"
242,"DUMP+",72.2033898305085,"X"
243,"DUMP-",27.7966101694915,"X"
244,"DUMP+",73.8983050847458,"X"
245,"DUMP-",26.1016949152542,"X"
246,"DUMP+",71.5254237288136,"X"
247,"DUMP-",28.4745762711864,"X"
248,"DUMP+",71.864406779661,"X"
249,"DUMP-",28.135593220339,"X"
250,"DUMP+",74.2372881355932,"X"
251,"DUMP-",25.7627118644068,"X"
252,"DUMP+",69.1525423728814,"X"
253,"DUMP-",30.8474576271186,"X"
254,"DUMP+",71.1864406779661,"X"
255,"DUMP-",28.8135593220339,"X"
256,"DUMP+",73.2203389830509,"X"
257,"DUMP-",26.7796610169492,"X"
258,"DUMP+",71.864406779661,"X"
259,"DUMP-",28.135593220339,"X"
260,"DUMP+",74.5762711864407,"X"
261,"DUMP-",25.4237288135593,"X"
262,"DUMP+",67.4576271186441,"X"
263,"DUMP-",32.5423728813559,"X"
264,"DUMP+",65.7627118644068,"X"
265,"DUMP-",34.2372881355932,"X"
266,"DUMP+",80.3389830508475,"X"
267,"DUMP-",19.6610169491525,"X"
268,"DUMP+",68.8135593220339,"X"
269,"DUMP-",31.1864406779661,"X"
270,"DUMP+",68.135593220339,"X"
271,"DUMP-",31.864406779661,"X"
272,"DUMP+",72.2033898305085,"X"
273,"DUMP-",27.7966101694915,"X"
274,"DUMP+",73.2203389830509,"X"
275,"DUMP-",26.7796610169492,"X"
276,"DUMP+",72.5423728813559,"X"
277,"DUMP-",27.4576271186441,"X"
278,"DUMP+",71.1864406779661,"X"
279,"DUMP-",28.8135593220339,"X"
280,"DUMP+",71.1864406779661,"X"
281,"DUMP-",28.8135593220339,"X"
282,"DUMP+",71.1864406779661,"X"
283,"DUMP-",28.8135593220339,"X"
284,"DUMP+",65.4237288135593,"X"
285,"DUMP-",34.5762711864407,"X"
286,"DUMP+",65.7627118644068,"X"
287,"DUMP-",34.2372881355932,"X"
288,"DUMP+",69.8305084745763,"X"
289,"DUMP-",30.1694915254237,"X"
290,"DUMP+",71.5254237288136,"X"
291,"DUMP-",28.4745762711864,"X"
292,"DUMP+",69.4915254237288,"X"
293,"DUMP-",30.5084745762712,"X"
294,"DUMP+",71.5254237288136,"X"
295,"DUMP-",28.4745762711864,"X"
296,"DUMP+",70.8474576271186,"X"
297,"DUMP-",29.1525423728814,"X"
298,"DUMP+",68.4745762711864,"X"
299,"DUMP-",31.5254237288136,"X"
300,"DUMP+",66.4406779661017,"X"
301,"DUMP-",33.5593220338983,"X"
302,"DUMP+",72.8813559322034,"X"
303,"DUMP-",27.1186440677966,"X"
304,"DUMP+",68.135593220339,"X"
305,"DUMP-",31.864406779661,"X"
306,"DUMP+",75.593220338983,"X"
307,"DUMP-",24.406779661017,"X"
308,"DUMP+",66.7796610169491,"X"
309,"DUMP-",33.2203389830508,"X"
310,"DUMP+",72.5423728813559,"X"
311,"DUMP-",27.4576271186441,"X"
312,"DUMP+",68.4745762711864,"X"
313,"DUMP-",31.5254237288136,"X"
314,"DUMP+",69.1525423728814,"X"
315,"DUMP-",30.8474576271186,"X"
316,"DUMP+",71.5254237288136,"X"
317,"DUMP-",28.4745762711864,"X"
318,"DUMP+",69.1525423728814,"X"
319,"DUMP-",30.8474576271186,"X"
320,"DUMP+",72.8813559322034,"X"
321,"DUMP-",27.1186440677966,"X"
322,"DUMP+",69.1525423728814,"X"
323,"DUMP-",30.8474576271186,"X"
324,"DUMP+",70.1694915254237,"X"
325,"DUMP-",29.8305084745763,"X"
326,"DUMP+",71.5254237288136,"X"
327,"DUMP-",28.4745762711864,"X"
328,"DUMP+",74.5762711864407,"X"
329,"DUMP-",25.4237288135593,"X"
330,"DUMP+",68.8135593220339,"X"
331,"DUMP-",31.1864406779661,"X"
332,"DUMP+",72.2033898305085,"X"
333,"DUMP-",27.7966101694915,"X"
334,"DUMP+",73.2203389830509,"X"
335,"DUMP-",26.7796610169492,"X"
336,"DUMP+",68.8135593220339,"X"
337,"DUMP-",31.1864406779661,"X"
338,"DUMP+",72.5423728813559,"X"
339,"DUMP-",27.4576271186441,"X"
340,"DUMP+",72.5423728813559,"X"
341,"DUMP-",27.4576271186441,"X"
342,"DUMP+",70.5084745762712,"X"
343,"DUMP-",29.4915254237288,"X"
344,"DUMP+",69.8305084745763,"X"
345,"DUMP-",30.1694915254237,"X"
346,"DUMP+",72.2033898305085,"X"
347,"DUMP-",27.7966101694915,"X"
348,"DUMP+",72.2033898305085,"X"
349,"DUMP-",27.7966101694915,"X"
350,"DUMP+",69.8305084745763,"X"
351,"DUMP-",30.1694915254237,"X"
352,"DUMP+",64.7457627118644,"X"
353,"DUMP-",35.2542372881356,"X"
354,"DUMP+",69.4915254237288,"X"
355,"DUMP-",30.5084745762712,"X"
356,"DUMP+",70.8474576271186,"X"
357,"DUMP-",29.1525423728814,"X"
358,"DUMP+",67.4576271186441,"X"
359,"DUMP-",32.5423728813559,"X"
360,"DUMP+",70.8474576271186,"X"
361,"DUMP-",29.1525423728814,"X"
362,"DUMP+",69.4915254237288,"X"
363,"DUMP-",30.5084745762712,"X"
364,"DUMP+",73.8983050847458,"X"
365,"DUMP-",26.1016949152542,"X"
366,"DUMP+",67.4576271186441,"X"
367,"DUMP-",32.5423728813559,"X"
368,"DUMP+",71.1864406779661,"X"
369,"DUMP-",28.8135593220339,"X"
370,"DUMP+",74.5762711864407,"X"
371,"DUMP-",25.4237288135593,"X"
372,"DUMP+",69.1525423728814,"X"
373,"DUMP-",30.8474576271186,"X"
374,"DUMP+",73.8983050847458,"X"
375,"DUMP-",26.1016949152542,"X"
376,"DUMP+",71.1864406779661,"X"
377,"DUMP-",28.8135593220339,"X"
378,"DUMP+",71.1864406779661,"X"
379,"DUMP-",28.8135593220339,"X"
380,"DUMP+",75.593220338983,"X"
381,"DUMP-",24.406779661017,"X"
382,"DUMP+",66.7796610169491,"X"
383,"DUMP-",33.2203389830508,"X"
384,"DUMP+",68.4745762711864,"X"
385,"DUMP-",31.5254237288136,"X"
386,"DUMP+",68.4745762711864,"X"
387,"DUMP-",31.5254237288136,"X"
388,"DUMP+",75.593220338983,"X"
389,"DUMP-",24.406779661017,"X"
390,"DUMP+",70.8474576271186,"X"
391,"DUMP-",29.1525423728814,"X"
392,"DUMP+",67.1186440677966,"X"
393,"DUMP-",32.8813559322034,"X"
394,"DUMP+",73.8983050847458,"X"
395,"DUMP-",26.1016949152542,"X"
396,"DUMP+",73.2203389830509,"X"
397,"DUMP-",26.7796610169492,"X"
398,"DUMP+",70.5084745762712,"X"
399,"DUMP-",29.4915254237288,"X"
400,"DUMP+",68.4745762711864,"X"
401,"DUMP-",31.5254237288136,"X"
402,"DUMP+",72.2033898305085,"X"
403,"DUMP-",27.7966101694915,"X"
404,"DUMP+",70.8474576271186,"X"
405,"DUMP-",29.1525423728814,"X"
406,"DUMP+",68.135593220339,"X"
407,"DUMP-",31.864406779661,"X"
408,"DUMP+",69.4915254237288,"X"
409,"DUMP-",30.5084745762712,"X"
410,"DUMP+",71.864406779661,"X"
411,"DUMP-",28.135593220339,"X"
412,"DUMP+",70.1694915254237,"X"
413,"DUMP-",29.8305084745763,"X"
414,"DUMP+",74.5762711864407,"X"
415,"DUMP-",25.4237288135593,"X"
416,"DUMP+",72.5423728813559,"X"
417,"DUMP-",27.4576271186441,"X"
418,"DUMP+",67.4576271186441,"X"
419,"DUMP-",32.5423728813559,"X"
420,"DUMP+",72.2033898305085,"X"
421,"DUMP-",27.7966101694915,"X"
422,"DUMP+",70.8474576271186,"X"
423,"DUMP-",29.1525423728814,"X"
424,"DUMP+",72.2033898305085,"X"
425,"DUMP-",27.7966101694915,"X"
426,"DUMP+",68.8135593220339,"X"
427,"DUMP-",31.1864406779661,"X"
428,"DUMP+",70.8474576271186,"X"
429,"DUMP-",29.1525423728814,"X"
430,"DUMP+",72.5423728813559,"X"
431,"DUMP-",27.4576271186441,"X"
432,"DUMP+",71.864406779661,"X"
433,"DUMP-",28.135593220339,"X"
434,"DUMP+",71.864406779661,"X"
435,"DUMP-",28.135593220339,"X"
436,"DUMP+",69.8305084745763,"X"
437,"DUMP-",30.1694915254237,"X"
438,"DUMP+",69.8305084745763,"X"
439,"DUMP-",30.1694915254237,"X"
440,"DUMP+",68.8135593220339,"X"
441,"DUMP-",31.1864406779661,"X"
442,"DUMP+",70.8474576271186,"X"
443,"DUMP-",29.1525423728814,"X"
444,"DUMP+",68.135593220339,"X"
445,"DUMP-",31.864406779661,"X"
446,"DUMP+",71.864406779661,"X"
447,"DUMP-",28.135593220339,"X"
448,"DUMP+",66.1016949152542,"X"
449,"DUMP-",33.8983050847458,"X"
450,"DUMP+",71.864406779661,"X"
451,"DUMP-",28.135593220339,"X"
452,"DUMP+",72.8813559322034,"X"
453,"DUMP-",27.1186440677966,"X"
454,"DUMP+",69.4915254237288,"X"
455,"DUMP-",30.5084745762712,"X"
456,"DUMP+",71.1864406779661,"X"
457,"DUMP-",28.8135593220339,"X"
458,"DUMP+",67.7966101694915,"X"
459,"DUMP-",32.2033898305085,"X"
460,"DUMP+",71.5254237288136,"X"
461,"DUMP-",28.4745762711864,"X"
462,"DUMP+",72.5423728813559,"X"
463,"DUMP-",27.4576271186441,"X"
464,"DUMP+",74.9152542372881,"X"
465,"DUMP-",25.0847457627119,"X"
466,"DUMP+",66.7796610169491,"X"
467,"DUMP-",33.2203389830508,"X"
468,"DUMP+",68.135593220339,"X"
469,"DUMP-",31.864406779661,"X"
470,"DUMP+",74.2372881355932,"X"
471,"DUMP-",25.7627118644068,"X"
472,"DUMP+",72.5423728813559,"X"
473,"DUMP-",27.4576271186441,"X"
474,"DUMP+",70.5084745762712,"X"
475,"DUMP-",29.4915254237288,"X"
476,"DUMP+",74.5762711864407,"X"
477,"DUMP-",25.4237288135593,"X"
478,"DUMP+",66.1016949152542,"X"
479,"DUMP-",33.8983050847458,"X"
480,"DUMP+",67.7966101694915,"X"
481,"DUMP-",32.2033898305085,"X"
482,"DUMP+",67.4576271186441,"X"
483,"DUMP-",32.5423728813559,"X"
484,"DUMP+",68.8135593220339,"X"
485,"DUMP-",31.1864406779661,"X"
486,"DUMP+",75.2542372881356,"X"
487,"DUMP-",24.7457627118644,"X"
488,"DUMP+",70.5084745762712,"X"
489,"DUMP-",29.4915254237288,"X"
490,"DUMP+",75.2542372881356,"X"
491,"DUMP-",24.7457627118644,"X"
492,"DUMP+",69.4915254237288,"X"
493,"DUMP-",30.5084745762712,"X"
494,"DUMP+",72.2033898305085,"X"
495,"DUMP-",27.7966101694915,"X"
496,"DUMP+",72.8813559322034,"X"
497,"DUMP-",27.1186440677966,"X"
498,"DUMP+",72.2033898305085,"X"
499,"DUMP-",27.7966101694915,"X"
500,"DUMP+",68.135593220339,"X"
501,"DUMP-",31.864406779661,"X"
502,"DUMP+",68.4745762711864,"X"
503,"DUMP-",31.5254237288136,"X"
504,"DUMP+",71.5254237288136,"X"
505,"DUMP-",28.4745762711864,"X"
506,"DUMP+",73.8983050847458,"X"
507,"DUMP-",26.1016949152542,"X"
508,"DUMP+",67.4576271186441,"X"
