"X","mitoType","freq","placeholder"
509,"DUMP-",32.5423728813559,"X"
510,"DUMP+",72.5423728813559,"X"
511,"DUMP-",27.4576271186441,"X"
512,"DUMP+",74.2372881355932,"X"
513,"DUMP-",25.7627118644068,"X"
514,"DUMP+",71.1864406779661,"X"
515,"DUMP-",28.8135593220339,"X"
516,"DUMP+",70.8474576271186,"X"
517,"DUMP-",29.1525423728814,"X"
518,"DUMP+",72.2033898305085,"X"
519,"DUMP-",27.7966101694915,"X"
520,"DUMP+",68.8135593220339,"X"
521,"DUMP-",31.1864406779661,"X"
522,"DUMP+",68.8135593220339,"X"
523,"DUMP-",31.1864406779661,"X"
524,"DUMP+",66.4406779661017,"X"
525,"DUMP-",33.5593220338983,"X"
526,"DUMP+",74.9152542372881,"X"
527,"DUMP-",25.0847457627119,"X"
528,"DUMP+",68.4745762711864,"X"
529,"DUMP-",31.5254237288136,"X"
530,"DUMP+",73.2203389830509,"X"
531,"DUMP-",26.7796610169492,"X"
532,"DUMP+",71.864406779661,"X"
533,"DUMP-",28.135593220339,"X"
534,"DUMP+",71.864406779661,"X"
535,"DUMP-",28.135593220339,"X"
536,"DUMP+",73.2203389830509,"X"
537,"DUMP-",26.7796610169492,"X"
538,"DUMP+",70.1694915254237,"X"
539,"DUMP-",29.8305084745763,"X"
540,"DUMP+",70.1694915254237,"X"
541,"DUMP-",29.8305084745763,"X"
542,"DUMP+",70.1694915254237,"X"
543,"DUMP-",29.8305084745763,"X"
544,"DUMP+",70.8474576271186,"X"
545,"DUMP-",29.1525423728814,"X"
546,"DUMP+",70.5084745762712,"X"
547,"DUMP-",29.4915254237288,"X"
548,"DUMP+",70.5084745762712,"X"
549,"DUMP-",29.4915254237288,"X"
550,"DUMP+",71.864406779661,"X"
551,"DUMP-",28.135593220339,"X"
552,"DUMP+",72.8813559322034,"X"
553,"DUMP-",27.1186440677966,"X"
554,"DUMP+",68.135593220339,"X"
555,"DUMP-",31.864406779661,"X"
556,"DUMP+",73.2203389830509,"X"
557,"DUMP-",26.7796610169492,"X"
558,"DUMP+",73.2203389830509,"X"
559,"DUMP-",26.7796610169492,"X"
560,"DUMP+",70.5084745762712,"X"
561,"DUMP-",29.4915254237288,"X"
562,"DUMP+",69.4915254237288,"X"
563,"DUMP-",30.5084745762712,"X"
564,"DUMP+",70.5084745762712,"X"
565,"DUMP-",29.4915254237288,"X"
566,"DUMP+",72.2033898305085,"X"
567,"DUMP-",27.7966101694915,"X"
568,"DUMP+",72.2033898305085,"X"
569,"DUMP-",27.7966101694915,"X"
570,"DUMP+",72.8813559322034,"X"
571,"DUMP-",27.1186440677966,"X"
572,"DUMP+",72.2033898305085,"X"
573,"DUMP-",27.7966101694915,"X"
574,"DUMP+",68.4745762711864,"X"
575,"DUMP-",31.5254237288136,"X"
576,"DUMP+",72.8813559322034,"X"
577,"DUMP-",27.1186440677966,"X"
578,"DUMP+",65.4237288135593,"X"
579,"DUMP-",34.5762711864407,"X"
580,"DUMP+",69.1525423728814,"X"
581,"DUMP-",30.8474576271186,"X"
582,"DUMP+",67.7966101694915,"X"
583,"DUMP-",32.2033898305085,"X"
584,"DUMP+",72.5423728813559,"X"
585,"DUMP-",27.4576271186441,"X"
586,"DUMP+",69.4915254237288,"X"
587,"DUMP-",30.5084745762712,"X"
588,"DUMP+",70.8474576271186,"X"
589,"DUMP-",29.1525423728814,"X"
590,"DUMP+",70.1694915254237,"X"
591,"DUMP-",29.8305084745763,"X"
592,"DUMP+",73.2203389830509,"X"
593,"DUMP-",26.7796610169492,"X"
594,"DUMP+",70.5084745762712,"X"
595,"DUMP-",29.4915254237288,"X"
596,"DUMP+",70.1694915254237,"X"
597,"DUMP-",29.8305084745763,"X"
598,"DUMP+",75.2542372881356,"X"
599,"DUMP-",24.7457627118644,"X"
600,"DUMP+",77.2881355932203,"X"
601,"DUMP-",22.7118644067797,"X"
602,"DUMP+",73.2203389830509,"X"
603,"DUMP-",26.7796610169492,"X"
604,"DUMP+",73.8983050847458,"X"
605,"DUMP-",26.1016949152542,"X"
606,"DUMP+",68.8135593220339,"X"
607,"DUMP-",31.1864406779661,"X"
608,"DUMP+",71.1864406779661,"X"
609,"DUMP-",28.8135593220339,"X"
610,"DUMP+",70.5084745762712,"X"
611,"DUMP-",29.4915254237288,"X"
612,"DUMP+",69.1525423728814,"X"
613,"DUMP-",30.8474576271186,"X"
614,"DUMP+",71.864406779661,"X"
615,"DUMP-",28.135593220339,"X"
616,"DUMP+",74.9152542372881,"X"
617,"DUMP-",25.0847457627119,"X"
618,"DUMP+",73.2203389830509,"X"
619,"DUMP-",26.7796610169492,"X"
620,"DUMP+",66.4406779661017,"X"
621,"DUMP-",33.5593220338983,"X"
622,"DUMP+",70.8474576271186,"X"
623,"DUMP-",29.1525423728814,"X"
624,"DUMP+",70.5084745762712,"X"
625,"DUMP-",29.4915254237288,"X"
626,"DUMP+",71.864406779661,"X"
627,"DUMP-",28.135593220339,"X"
628,"DUMP+",71.864406779661,"X"
629,"DUMP-",28.135593220339,"X"
630,"DUMP+",70.8474576271186,"X"
631,"DUMP-",29.1525423728814,"X"
632,"DUMP+",71.1864406779661,"X"
633,"DUMP-",28.8135593220339,"X"
634,"DUMP+",72.5423728813559,"X"
635,"DUMP-",27.4576271186441,"X"
636,"DUMP+",68.135593220339,"X"
637,"DUMP-",31.864406779661,"X"
638,"DUMP+",73.2203389830509,"X"
639,"DUMP-",26.7796610169492,"X"
640,"DUMP+",68.135593220339,"X"
641,"DUMP-",31.864406779661,"X"
642,"DUMP+",71.5254237288136,"X"
643,"DUMP-",28.4745762711864,"X"
644,"DUMP+",67.4576271186441,"X"
645,"DUMP-",32.5423728813559,"X"
646,"DUMP+",74.9152542372881,"X"
647,"DUMP-",25.0847457627119,"X"
648,"DUMP+",70.8474576271186,"X"
649,"DUMP-",29.1525423728814,"X"
650,"DUMP+",71.5254237288136,"X"
651,"DUMP-",28.4745762711864,"X"
652,"DUMP+",71.1864406779661,"X"
653,"DUMP-",28.8135593220339,"X"
654,"DUMP+",72.2033898305085,"X"
655,"DUMP-",27.7966101694915,"X"
656,"DUMP+",73.5593220338983,"X"
657,"DUMP-",26.4406779661017,"X"
658,"DUMP+",72.5423728813559,"X"
659,"DUMP-",27.4576271186441,"X"
660,"DUMP+",72.5423728813559,"X"
661,"DUMP-",27.4576271186441,"X"
662,"DUMP+",67.1186440677966,"X"
663,"DUMP-",32.8813559322034,"X"
664,"DUMP+",70.8474576271186,"X"
665,"DUMP-",29.1525423728814,"X"
666,"DUMP+",70.1694915254237,"X"
667,"DUMP-",29.8305084745763,"X"
668,"DUMP+",71.5254237288136,"X"
669,"DUMP-",28.4745762711864,"X"
670,"DUMP+",69.8305084745763,"X"
671,"DUMP-",30.1694915254237,"X"
672,"DUMP+",71.864406779661,"X"
673,"DUMP-",28.135593220339,"X"
674,"DUMP+",72.8813559322034,"X"
675,"DUMP-",27.1186440677966,"X"
676,"DUMP+",68.135593220339,"X"
677,"DUMP-",31.864406779661,"X"
678,"DUMP+",72.8813559322034,"X"
679,"DUMP-",27.1186440677966,"X"
680,"DUMP+",71.1864406779661,"X"
681,"DUMP-",28.8135593220339,"X"
682,"DUMP+",73.2203389830509,"X"
683,"DUMP-",26.7796610169492,"X"
684,"DUMP+",67.7966101694915,"X"
685,"DUMP-",32.2033898305085,"X"
686,"DUMP+",67.1186440677966,"X"
687,"DUMP-",32.8813559322034,"X"
688,"DUMP+",70.8474576271186,"X"
689,"DUMP-",29.1525423728814,"X"
690,"DUMP+",72.2033898305085,"X"
691,"DUMP-",27.7966101694915,"X"
692,"DUMP+",69.8305084745763,"X"
693,"DUMP-",30.1694915254237,"X"
694,"DUMP+",68.4745762711864,"X"
695,"DUMP-",31.5254237288136,"X"
696,"DUMP+",73.2203389830509,"X"
697,"DUMP-",26.7796610169492,"X"
698,"DUMP+",70.8474576271186,"X"
699,"DUMP-",29.1525423728814,"X"
700,"DUMP+",71.1864406779661,"X"
701,"DUMP-",28.8135593220339,"X"
702,"DUMP+",70.8474576271186,"X"
703,"DUMP-",29.1525423728814,"X"
704,"DUMP+",72.2033898305085,"X"
705,"DUMP-",27.7966101694915,"X"
706,"DUMP+",67.7966101694915,"X"
707,"DUMP-",32.2033898305085,"X"
708,"DUMP+",71.1864406779661,"X"
709,"DUMP-",28.8135593220339,"X"
710,"DUMP+",72.2033898305085,"X"
711,"DUMP-",27.7966101694915,"X"
712,"DUMP+",66.7796610169491,"X"
713,"DUMP-",33.2203389830508,"X"
714,"DUMP+",70.8474576271186,"X"
715,"DUMP-",29.1525423728814,"X"
716,"DUMP+",67.1186440677966,"X"
717,"DUMP-",32.8813559322034,"X"
718,"DUMP+",74.9152542372881,"X"
719,"DUMP-",25.0847457627119,"X"
720,"DUMP+",67.4576271186441,"X"
721,"DUMP-",32.5423728813559,"X"
722,"DUMP+",72.8813559322034,"X"
723,"DUMP-",27.1186440677966,"X"
724,"DUMP+",72.5423728813559,"X"
725,"DUMP-",27.4576271186441,"X"
726,"DUMP+",71.1864406779661,"X"
727,"DUMP-",28.8135593220339,"X"
728,"DUMP+",68.8135593220339,"X"
729,"DUMP-",31.1864406779661,"X"
730,"DUMP+",70.1694915254237,"X"
731,"DUMP-",29.8305084745763,"X"
732,"DUMP+",66.4406779661017,"X"
733,"DUMP-",33.5593220338983,"X"
734,"DUMP+",70.5084745762712,"X"
735,"DUMP-",29.4915254237288,"X"
736,"DUMP+",72.8813559322034,"X"
737,"DUMP-",27.1186440677966,"X"
738,"DUMP+",71.864406779661,"X"
739,"DUMP-",28.135593220339,"X"
740,"DUMP+",66.1016949152542,"X"
741,"DUMP-",33.8983050847458,"X"
742,"DUMP+",73.2203389830509,"X"
743,"DUMP-",26.7796610169492,"X"
744,"DUMP+",68.8135593220339,"X"
745,"DUMP-",31.1864406779661,"X"
746,"DUMP+",65.4237288135593,"X"
747,"DUMP-",34.5762711864407,"X"
748,"DUMP+",73.2203389830509,"X"
749,"DUMP-",26.7796610169492,"X"
750,"DUMP+",68.8135593220339,"X"
751,"DUMP-",31.1864406779661,"X"
752,"DUMP+",72.5423728813559,"X"
753,"DUMP-",27.4576271186441,"X"
754,"DUMP+",72.5423728813559,"X"
755,"DUMP-",27.4576271186441,"X"
756,"DUMP+",75.2542372881356,"X"
757,"DUMP-",24.7457627118644,"X"
758,"DUMP+",67.7966101694915,"X"
759,"DUMP-",32.2033898305085,"X"
760,"DUMP+",73.2203389830509,"X"
761,"DUMP-",26.7796610169492,"X"
762,"DUMP+",72.2033898305085,"X"
763,"DUMP-",27.7966101694915,"X"
764,"DUMP+",70.8474576271186,"X"
765,"DUMP-",29.1525423728814,"X"
766,"DUMP+",70.1694915254237,"X"
767,"DUMP-",29.8305084745763,"X"
768,"DUMP+",72.5423728813559,"X"
769,"DUMP-",27.4576271186441,"X"
770,"DUMP+",72.2033898305085,"X"
771,"DUMP-",27.7966101694915,"X"
772,"DUMP+",69.8305084745763,"X"
773,"DUMP-",30.1694915254237,"X"
774,"DUMP+",70.5084745762712,"X"
775,"DUMP-",29.4915254237288,"X"
776,"DUMP+",67.4576271186441,"X"
777,"DUMP-",32.5423728813559,"X"
778,"DUMP+",70.5084745762712,"X"
779,"DUMP-",29.4915254237288,"X"
780,"DUMP+",71.864406779661,"X"
781,"DUMP-",28.135593220339,"X"
782,"DUMP+",68.4745762711864,"X"
783,"DUMP-",31.5254237288136,"X"
784,"DUMP+",69.4915254237288,"X"
785,"DUMP-",30.5084745762712,"X"
786,"DUMP+",72.5423728813559,"X"
787,"DUMP-",27.4576271186441,"X"
788,"DUMP+",66.7796610169491,"X"
789,"DUMP-",33.2203389830508,"X"
790,"DUMP+",71.1864406779661,"X"
791,"DUMP-",28.8135593220339,"X"
792,"DUMP+",73.8983050847458,"X"
793,"DUMP-",26.1016949152542,"X"
794,"DUMP+",72.5423728813559,"X"
795,"DUMP-",27.4576271186441,"X"
796,"DUMP+",75.593220338983,"X"
797,"DUMP-",24.406779661017,"X"
798,"DUMP+",68.4745762711864,"X"
799,"DUMP-",31.5254237288136,"X"
800,"DUMP+",69.8305084745763,"X"
801,"DUMP-",30.1694915254237,"X"
802,"DUMP+",72.2033898305085,"X"
803,"DUMP-",27.7966101694915,"X"
804,"DUMP+",70.5084745762712,"X"
805,"DUMP-",29.4915254237288,"X"
806,"DUMP+",72.8813559322034,"X"
807,"DUMP-",27.1186440677966,"X"
808,"DUMP+",70.1694915254237,"X"
809,"DUMP-",29.8305084745763,"X"
810,"DUMP+",71.5254237288136,"X"
811,"DUMP-",28.4745762711864,"X"
812,"DUMP+",71.1864406779661,"X"
813,"DUMP-",28.8135593220339,"X"
814,"DUMP+",70.8474576271186,"X"
815,"DUMP-",29.1525423728814,"X"
816,"DUMP+",69.4915254237288,"X"
817,"DUMP-",30.5084745762712,"X"
818,"DUMP+",70.8474576271186,"X"
819,"DUMP-",29.1525423728814,"X"
820,"DUMP+",71.1864406779661,"X"
821,"DUMP-",28.8135593220339,"X"
822,"DUMP+",70.1694915254237,"X"
823,"DUMP-",29.8305084745763,"X"
824,"DUMP+",68.4745762711864,"X"
825,"DUMP-",31.5254237288136,"X"
826,"DUMP+",72.2033898305085,"X"
827,"DUMP-",27.7966101694915,"X"
828,"DUMP+",67.4576271186441,"X"
829,"DUMP-",32.5423728813559,"X"
830,"DUMP+",67.1186440677966,"X"
831,"DUMP-",32.8813559322034,"X"
832,"DUMP+",67.4576271186441,"X"
833,"DUMP-",32.5423728813559,"X"
834,"DUMP+",68.135593220339,"X"
835,"DUMP-",31.864406779661,"X"
836,"DUMP+",70.8474576271186,"X"
837,"DUMP-",29.1525423728814,"X"
838,"DUMP+",72.5423728813559,"X"
839,"DUMP-",27.4576271186441,"X"
840,"DUMP+",72.8813559322034,"X"
841,"DUMP-",27.1186440677966,"X"
842,"DUMP+",72.8813559322034,"X"
843,"DUMP-",27.1186440677966,"X"
844,"DUMP+",69.8305084745763,"X"
845,"DUMP-",30.1694915254237,"X"
846,"DUMP+",68.8135593220339,"X"
847,"DUMP-",31.1864406779661,"X"
848,"DUMP+",68.135593220339,"X"
849,"DUMP-",31.864406779661,"X"
850,"DUMP+",69.4915254237288,"X"
851,"DUMP-",30.5084745762712,"X"
852,"DUMP+",73.2203389830509,"X"
853,"DUMP-",26.7796610169492,"X"
854,"DUMP+",67.7966101694915,"X"
855,"DUMP-",32.2033898305085,"X"
856,"DUMP+",69.1525423728814,"X"
857,"DUMP-",30.8474576271186,"X"
858,"DUMP+",68.4745762711864,"X"
859,"DUMP-",31.5254237288136,"X"
860,"DUMP+",70.5084745762712,"X"
861,"DUMP-",29.4915254237288,"X"
862,"DUMP+",73.2203389830509,"X"
863,"DUMP-",26.7796610169492,"X"
864,"DUMP+",71.5254237288136,"X"
865,"DUMP-",28.4745762711864,"X"
866,"DUMP+",69.1525423728814,"X"
867,"DUMP-",30.8474576271186,"X"
868,"DUMP+",70.5084745762712,"X"
869,"DUMP-",29.4915254237288,"X"
870,"DUMP+",76.271186440678,"X"
871,"DUMP-",23.728813559322,"X"
872,"DUMP+",66.7796610169491,"X"
873,"DUMP-",33.2203389830508,"X"
874,"DUMP+",67.7966101694915,"X"
875,"DUMP-",32.2033898305085,"X"
876,"DUMP+",66.4406779661017,"X"
877,"DUMP-",33.5593220338983,"X"
878,"DUMP+",65.4237288135593,"X"
879,"DUMP-",34.5762711864407,"X"
880,"DUMP+",68.4745762711864,"X"
881,"DUMP-",31.5254237288136,"X"
882,"DUMP+",74.5762711864407,"X"
883,"DUMP-",25.4237288135593,"X"
884,"DUMP+",75.593220338983,"X"
885,"DUMP-",24.406779661017,"X"
886,"DUMP+",73.2203389830509,"X"
887,"DUMP-",26.7796610169492,"X"
888,"DUMP+",72.8813559322034,"X"
889,"DUMP-",27.1186440677966,"X"
890,"DUMP+",69.1525423728814,"X"
891,"DUMP-",30.8474576271186,"X"
892,"DUMP+",66.1016949152542,"X"
893,"DUMP-",33.8983050847458,"X"
894,"DUMP+",70.8474576271186,"X"
895,"DUMP-",29.1525423728814,"X"
896,"DUMP+",71.5254237288136,"X"
897,"DUMP-",28.4745762711864,"X"
898,"DUMP+",70.1694915254237,"X"
899,"DUMP-",29.8305084745763,"X"
900,"DUMP+",69.8305084745763,"X"
901,"DUMP-",30.1694915254237,"X"
902,"DUMP+",70.5084745762712,"X"
903,"DUMP-",29.4915254237288,"X"
904,"DUMP+",71.5254237288136,"X"
905,"DUMP-",28.4745762711864,"X"
906,"DUMP+",69.1525423728814,"X"
907,"DUMP-",30.8474576271186,"X"
908,"DUMP+",70.5084745762712,"X"
909,"DUMP-",29.4915254237288,"X"
910,"DUMP+",69.4915254237288,"X"
911,"DUMP-",30.5084745762712,"X"
912,"DUMP+",74.9152542372881,"X"
913,"DUMP-",25.0847457627119,"X"
914,"DUMP+",68.135593220339,"X"
915,"DUMP-",31.864406779661,"X"
916,"DUMP+",67.7966101694915,"X"
917,"DUMP-",32.2033898305085,"X"
918,"DUMP+",65.4237288135593,"X"
919,"DUMP-",34.5762711864407,"X"
920,"DUMP+",66.4406779661017,"X"
921,"DUMP-",33.5593220338983,"X"
922,"DUMP+",72.5423728813559,"X"
923,"DUMP-",27.4576271186441,"X"
924,"DUMP+",69.4915254237288,"X"
925,"DUMP-",30.5084745762712,"X"
926,"DUMP+",71.5254237288136,"X"
927,"DUMP-",28.4745762711864,"X"
928,"DUMP+",68.8135593220339,"X"
929,"DUMP-",31.1864406779661,"X"
930,"DUMP+",73.5593220338983,"X"
931,"DUMP-",26.4406779661017,"X"
932,"DUMP+",72.2033898305085,"X"
933,"DUMP-",27.7966101694915,"X"
934,"DUMP+",66.4406779661017,"X"
935,"DUMP-",33.5593220338983,"X"
936,"DUMP+",71.5254237288136,"X"
937,"DUMP-",28.4745762711864,"X"
938,"DUMP+",76.6101694915254,"X"
939,"DUMP-",23.3898305084746,"X"
940,"DUMP+",72.5423728813559,"X"
941,"DUMP-",27.4576271186441,"X"
942,"DUMP+",69.1525423728814,"X"
943,"DUMP-",30.8474576271186,"X"
944,"DUMP+",72.5423728813559,"X"
945,"DUMP-",27.4576271186441,"X"
946,"DUMP+",73.8983050847458,"X"
947,"DUMP-",26.1016949152542,"X"
948,"DUMP+",71.864406779661,"X"
949,"DUMP-",28.135593220339,"X"
950,"DUMP+",68.8135593220339,"X"
951,"DUMP-",31.1864406779661,"X"
952,"DUMP+",68.135593220339,"X"
953,"DUMP-",31.864406779661,"X"
954,"DUMP+",69.4915254237288,"X"
955,"DUMP-",30.5084745762712,"X"
956,"DUMP+",73.5593220338983,"X"
957,"DUMP-",26.4406779661017,"X"
958,"DUMP+",73.2203389830509,"X"
959,"DUMP-",26.7796610169492,"X"
960,"DUMP+",68.8135593220339,"X"
961,"DUMP-",31.1864406779661,"X"
962,"DUMP+",68.8135593220339,"X"
963,"DUMP-",31.1864406779661,"X"
964,"DUMP+",71.1864406779661,"X"
965,"DUMP-",28.8135593220339,"X"
966,"DUMP+",73.8983050847458,"X"
967,"DUMP-",26.1016949152542,"X"
968,"DUMP+",69.8305084745763,"X"
969,"DUMP-",30.1694915254237,"X"
970,"DUMP+",70.1694915254237,"X"
971,"DUMP-",29.8305084745763,"X"
972,"DUMP+",71.5254237288136,"X"
973,"DUMP-",28.4745762711864,"X"
974,"DUMP+",71.5254237288136,"X"
975,"DUMP-",28.4745762711864,"X"
976,"DUMP+",66.1016949152542,"X"
977,"DUMP-",33.8983050847458,"X"
978,"DUMP+",70.1694915254237,"X"
979,"DUMP-",29.8305084745763,"X"
980,"DUMP+",73.2203389830509,"X"
981,"DUMP-",26.7796610169492,"X"
982,"DUMP+",68.135593220339,"X"
983,"DUMP-",31.864406779661,"X"
984,"DUMP+",69.4915254237288,"X"
985,"DUMP-",30.5084745762712,"X"
986,"DUMP+",70.5084745762712,"X"
987,"DUMP-",29.4915254237288,"X"
988,"DUMP+",69.4915254237288,"X"
989,"DUMP-",30.5084745762712,"X"
990,"DUMP+",67.1186440677966,"X"
991,"DUMP-",32.8813559322034,"X"
992,"DUMP+",68.4745762711864,"X"
993,"DUMP-",31.5254237288136,"X"
994,"DUMP+",71.864406779661,"X"
995,"DUMP-",28.135593220339,"X"
996,"DUMP+",68.4745762711864,"X"
997,"DUMP-",31.5254237288136,"X"
998,"DUMP+",72.8813559322034,"X"
999,"DUMP-",27.1186440677966,"X"
1000,"DUMP+",71.1864406779661,"X"
1001,"DUMP-",28.8135593220339,"X"
1002,"DUMP+",69.1525423728814,"X"
1003,"DUMP-",30.8474576271186,"X"
1004,"DUMP+",73.2203389830509,"X"
1005,"DUMP-",26.7796610169492,"X"
1006,"DUMP+",68.8135593220339,"X"
1007,"DUMP-",31.1864406779661,"X"
1008,"DUMP+",67.7966101694915,"X"
1009,"DUMP-",32.2033898305085,"X"
1010,"DUMP+",71.5254237288136,"X"
1011,"DUMP-",28.4745762711864,"X"
1012,"DUMP+",70.8474576271186,"X"
1013,"DUMP-",29.1525423728814,"X"
1014,"DUMP+",76.6101694915254,"X"
