"X","mitoType","freq","placeholder"
1015,"DUMP-",23.3898305084746,"X"
1016,"DUMP+",67.1186440677966,"X"
1017,"DUMP-",32.8813559322034,"X"
1018,"DUMP+",65.7627118644068,"X"
1019,"DUMP-",34.2372881355932,"X"
1020,"DUMP+",75.593220338983,"X"
1021,"DUMP-",24.406779661017,"X"
1022,"DUMP+",66.7796610169491,"X"
1023,"DUMP-",33.2203389830508,"X"
1024,"DUMP+",68.135593220339,"X"
1025,"DUMP-",31.864406779661,"X"
1026,"DUMP+",65.4237288135593,"X"
1027,"DUMP-",34.5762711864407,"X"
1028,"DUMP+",71.5254237288136,"X"
1029,"DUMP-",28.4745762711864,"X"
1030,"DUMP+",68.135593220339,"X"
1031,"DUMP-",31.864406779661,"X"
1032,"DUMP+",70.5084745762712,"X"
1033,"DUMP-",29.4915254237288,"X"
1034,"DUMP+",67.1186440677966,"X"
1035,"DUMP-",32.8813559322034,"X"
1036,"DUMP+",71.1864406779661,"X"
1037,"DUMP-",28.8135593220339,"X"
1038,"DUMP+",67.4576271186441,"X"
1039,"DUMP-",32.5423728813559,"X"
1040,"DUMP+",71.5254237288136,"X"
1041,"DUMP-",28.4745762711864,"X"
1042,"DUMP+",67.1186440677966,"X"
1043,"DUMP-",32.8813559322034,"X"
1044,"DUMP+",71.5254237288136,"X"
1045,"DUMP-",28.4745762711864,"X"
1046,"DUMP+",67.7966101694915,"X"
1047,"DUMP-",32.2033898305085,"X"
1048,"DUMP+",69.1525423728814,"X"
1049,"DUMP-",30.8474576271186,"X"
1050,"DUMP+",71.1864406779661,"X"
1051,"DUMP-",28.8135593220339,"X"
1052,"DUMP+",73.2203389830509,"X"
1053,"DUMP-",26.7796610169492,"X"
1054,"DUMP+",72.8813559322034,"X"
1055,"DUMP-",27.1186440677966,"X"
1056,"DUMP+",71.5254237288136,"X"
1057,"DUMP-",28.4745762711864,"X"
1058,"DUMP+",71.5254237288136,"X"
1059,"DUMP-",28.4745762711864,"X"
1060,"DUMP+",70.5084745762712,"X"
1061,"DUMP-",29.4915254237288,"X"
1062,"DUMP+",72.2033898305085,"X"
1063,"DUMP-",27.7966101694915,"X"
1064,"DUMP+",71.1864406779661,"X"
1065,"DUMP-",28.8135593220339,"X"
1066,"DUMP+",69.8305084745763,"X"
1067,"DUMP-",30.1694915254237,"X"
1068,"DUMP+",71.864406779661,"X"
1069,"DUMP-",28.135593220339,"X"
1070,"DUMP+",67.4576271186441,"X"
1071,"DUMP-",32.5423728813559,"X"
1072,"DUMP+",68.4745762711864,"X"
1073,"DUMP-",31.5254237288136,"X"
1074,"DUMP+",74.5762711864407,"X"
1075,"DUMP-",25.4237288135593,"X"
1076,"DUMP+",70.5084745762712,"X"
1077,"DUMP-",29.4915254237288,"X"
1078,"DUMP+",72.2033898305085,"X"
1079,"DUMP-",27.7966101694915,"X"
1080,"DUMP+",75.9322033898305,"X"
1081,"DUMP-",24.0677966101695,"X"
1082,"DUMP+",69.8305084745763,"X"
1083,"DUMP-",30.1694915254237,"X"
1084,"DUMP+",77.2881355932203,"X"
1085,"DUMP-",22.7118644067797,"X"
1086,"DUMP+",70.5084745762712,"X"
1087,"DUMP-",29.4915254237288,"X"
1088,"DUMP+",71.864406779661,"X"
1089,"DUMP-",28.135593220339,"X"
1090,"DUMP+",70.5084745762712,"X"
1091,"DUMP-",29.4915254237288,"X"
1092,"DUMP+",67.4576271186441,"X"
1093,"DUMP-",32.5423728813559,"X"
1094,"DUMP+",70.1694915254237,"X"
1095,"DUMP-",29.8305084745763,"X"
1096,"DUMP+",69.1525423728814,"X"
1097,"DUMP-",30.8474576271186,"X"
1098,"DUMP+",71.1864406779661,"X"
1099,"DUMP-",28.8135593220339,"X"
1100,"DUMP+",66.7796610169491,"X"
1101,"DUMP-",33.2203389830508,"X"
1102,"DUMP+",76.271186440678,"X"
1103,"DUMP-",23.728813559322,"X"
1104,"DUMP+",67.7966101694915,"X"
1105,"DUMP-",32.2033898305085,"X"
1106,"DUMP+",71.864406779661,"X"
1107,"DUMP-",28.135593220339,"X"
1108,"DUMP+",68.8135593220339,"X"
1109,"DUMP-",31.1864406779661,"X"
1110,"DUMP+",71.1864406779661,"X"
1111,"DUMP-",28.8135593220339,"X"
1112,"DUMP+",74.5762711864407,"X"
1113,"DUMP-",25.4237288135593,"X"
1114,"DUMP+",67.4576271186441,"X"
1115,"DUMP-",32.5423728813559,"X"
1116,"DUMP+",72.2033898305085,"X"
1117,"DUMP-",27.7966101694915,"X"
1118,"DUMP+",67.4576271186441,"X"
1119,"DUMP-",32.5423728813559,"X"
1120,"DUMP+",69.4915254237288,"X"
1121,"DUMP-",30.5084745762712,"X"
1122,"DUMP+",69.4915254237288,"X"
1123,"DUMP-",30.5084745762712,"X"
1124,"DUMP+",68.135593220339,"X"
1125,"DUMP-",31.864406779661,"X"
1126,"DUMP+",69.1525423728814,"X"
1127,"DUMP-",30.8474576271186,"X"
1128,"DUMP+",71.5254237288136,"X"
1129,"DUMP-",28.4745762711864,"X"
1130,"DUMP+",66.7796610169491,"X"
1131,"DUMP-",33.2203389830508,"X"
1132,"DUMP+",68.135593220339,"X"
1133,"DUMP-",31.864406779661,"X"
1134,"DUMP+",75.9322033898305,"X"
1135,"DUMP-",24.0677966101695,"X"
1136,"DUMP+",69.1525423728814,"X"
1137,"DUMP-",30.8474576271186,"X"
1138,"DUMP+",70.5084745762712,"X"
1139,"DUMP-",29.4915254237288,"X"
1140,"DUMP+",70.8474576271186,"X"
1141,"DUMP-",29.1525423728814,"X"
1142,"DUMP+",70.1694915254237,"X"
1143,"DUMP-",29.8305084745763,"X"
1144,"DUMP+",69.4915254237288,"X"
1145,"DUMP-",30.5084745762712,"X"
1146,"DUMP+",66.7796610169491,"X"
1147,"DUMP-",33.2203389830508,"X"
1148,"DUMP+",70.5084745762712,"X"
1149,"DUMP-",29.4915254237288,"X"
1150,"DUMP+",70.5084745762712,"X"
1151,"DUMP-",29.4915254237288,"X"
1152,"DUMP+",72.8813559322034,"X"
1153,"DUMP-",27.1186440677966,"X"
1154,"DUMP+",76.6101694915254,"X"
1155,"DUMP-",23.3898305084746,"X"
1156,"DUMP+",71.5254237288136,"X"
1157,"DUMP-",28.4745762711864,"X"
1158,"DUMP+",73.2203389830509,"X"
1159,"DUMP-",26.7796610169492,"X"
1160,"DUMP+",70.5084745762712,"X"
1161,"DUMP-",29.4915254237288,"X"
1162,"DUMP+",69.8305084745763,"X"
1163,"DUMP-",30.1694915254237,"X"
1164,"DUMP+",72.2033898305085,"X"
1165,"DUMP-",27.7966101694915,"X"
1166,"DUMP+",66.4406779661017,"X"
1167,"DUMP-",33.5593220338983,"X"
1168,"DUMP+",71.864406779661,"X"
1169,"DUMP-",28.135593220339,"X"
1170,"DUMP+",73.2203389830509,"X"
1171,"DUMP-",26.7796610169492,"X"
1172,"DUMP+",71.1864406779661,"X"
1173,"DUMP-",28.8135593220339,"X"
1174,"DUMP+",68.135593220339,"X"
1175,"DUMP-",31.864406779661,"X"
1176,"DUMP+",72.8813559322034,"X"
1177,"DUMP-",27.1186440677966,"X"
1178,"DUMP+",72.5423728813559,"X"
1179,"DUMP-",27.4576271186441,"X"
1180,"DUMP+",74.5762711864407,"X"
1181,"DUMP-",25.4237288135593,"X"
1182,"DUMP+",68.4745762711864,"X"
1183,"DUMP-",31.5254237288136,"X"
1184,"DUMP+",73.8983050847458,"X"
1185,"DUMP-",26.1016949152542,"X"
1186,"DUMP+",74.9152542372881,"X"
1187,"DUMP-",25.0847457627119,"X"
1188,"DUMP+",68.4745762711864,"X"
1189,"DUMP-",31.5254237288136,"X"
1190,"DUMP+",71.864406779661,"X"
1191,"DUMP-",28.135593220339,"X"
1192,"DUMP+",70.5084745762712,"X"
1193,"DUMP-",29.4915254237288,"X"
1194,"DUMP+",69.4915254237288,"X"
1195,"DUMP-",30.5084745762712,"X"
1196,"DUMP+",70.5084745762712,"X"
1197,"DUMP-",29.4915254237288,"X"
1198,"DUMP+",69.8305084745763,"X"
1199,"DUMP-",30.1694915254237,"X"
1200,"DUMP+",73.5593220338983,"X"
1201,"DUMP-",26.4406779661017,"X"
1202,"DUMP+",72.2033898305085,"X"
1203,"DUMP-",27.7966101694915,"X"
1204,"DUMP+",70.8474576271186,"X"
1205,"DUMP-",29.1525423728814,"X"
1206,"DUMP+",70.8474576271186,"X"
1207,"DUMP-",29.1525423728814,"X"
1208,"DUMP+",70.1694915254237,"X"
1209,"DUMP-",29.8305084745763,"X"
1210,"DUMP+",68.8135593220339,"X"
1211,"DUMP-",31.1864406779661,"X"
1212,"DUMP+",69.8305084745763,"X"
1213,"DUMP-",30.1694915254237,"X"
1214,"DUMP+",69.4915254237288,"X"
1215,"DUMP-",30.5084745762712,"X"
1216,"DUMP+",72.2033898305085,"X"
1217,"DUMP-",27.7966101694915,"X"
1218,"DUMP+",69.4915254237288,"X"
1219,"DUMP-",30.5084745762712,"X"
1220,"DUMP+",74.5762711864407,"X"
1221,"DUMP-",25.4237288135593,"X"
1222,"DUMP+",71.1864406779661,"X"
1223,"DUMP-",28.8135593220339,"X"
1224,"DUMP+",68.8135593220339,"X"
1225,"DUMP-",31.1864406779661,"X"
1226,"DUMP+",72.5423728813559,"X"
1227,"DUMP-",27.4576271186441,"X"
1228,"DUMP+",72.2033898305085,"X"
1229,"DUMP-",27.7966101694915,"X"
1230,"DUMP+",69.4915254237288,"X"
1231,"DUMP-",30.5084745762712,"X"
1232,"DUMP+",71.864406779661,"X"
1233,"DUMP-",28.135593220339,"X"
1234,"DUMP+",77.9661016949153,"X"
1235,"DUMP-",22.0338983050847,"X"
1236,"DUMP+",68.4745762711864,"X"
1237,"DUMP-",31.5254237288136,"X"
1238,"DUMP+",76.6101694915254,"X"
1239,"DUMP-",23.3898305084746,"X"
1240,"DUMP+",70.1694915254237,"X"
1241,"DUMP-",29.8305084745763,"X"
1242,"DUMP+",72.2033898305085,"X"
1243,"DUMP-",27.7966101694915,"X"
1244,"DUMP+",73.5593220338983,"X"
1245,"DUMP-",26.4406779661017,"X"
1246,"DUMP+",75.2542372881356,"X"
1247,"DUMP-",24.7457627118644,"X"
1248,"DUMP+",70.1694915254237,"X"
1249,"DUMP-",29.8305084745763,"X"
1250,"DUMP+",70.1694915254237,"X"
1251,"DUMP-",29.8305084745763,"X"
1252,"DUMP+",67.1186440677966,"X"
1253,"DUMP-",32.8813559322034,"X"
1254,"DUMP+",73.2203389830509,"X"
1255,"DUMP-",26.7796610169492,"X"
1256,"DUMP+",73.5593220338983,"X"
1257,"DUMP-",26.4406779661017,"X"
1258,"DUMP+",72.2033898305085,"X"
1259,"DUMP-",27.7966101694915,"X"
1260,"DUMP+",70.5084745762712,"X"
1261,"DUMP-",29.4915254237288,"X"
1262,"DUMP+",61.0169491525424,"X"
1263,"DUMP-",38.9830508474576,"X"
1264,"DUMP+",71.1864406779661,"X"
1265,"DUMP-",28.8135593220339,"X"
1266,"DUMP+",70.5084745762712,"X"
1267,"DUMP-",29.4915254237288,"X"
1268,"DUMP+",68.4745762711864,"X"
1269,"DUMP-",31.5254237288136,"X"
1270,"DUMP+",65.7627118644068,"X"
1271,"DUMP-",34.2372881355932,"X"
1272,"DUMP+",70.8474576271186,"X"
1273,"DUMP-",29.1525423728814,"X"
1274,"DUMP+",68.135593220339,"X"
1275,"DUMP-",31.864406779661,"X"
1276,"DUMP+",68.8135593220339,"X"
1277,"DUMP-",31.1864406779661,"X"
1278,"DUMP+",69.1525423728814,"X"
1279,"DUMP-",30.8474576271186,"X"
1280,"DUMP+",68.4745762711864,"X"
1281,"DUMP-",31.5254237288136,"X"
1282,"DUMP+",76.271186440678,"X"
1283,"DUMP-",23.728813559322,"X"
1284,"DUMP+",70.5084745762712,"X"
1285,"DUMP-",29.4915254237288,"X"
1286,"DUMP+",70.8474576271186,"X"
1287,"DUMP-",29.1525423728814,"X"
1288,"DUMP+",61.6949152542373,"X"
1289,"DUMP-",38.3050847457627,"X"
1290,"DUMP+",72.5423728813559,"X"
1291,"DUMP-",27.4576271186441,"X"
1292,"DUMP+",69.8305084745763,"X"
1293,"DUMP-",30.1694915254237,"X"
1294,"DUMP+",73.5593220338983,"X"
1295,"DUMP-",26.4406779661017,"X"
1296,"DUMP+",76.6101694915254,"X"
1297,"DUMP-",23.3898305084746,"X"
1298,"DUMP+",70.5084745762712,"X"
1299,"DUMP-",29.4915254237288,"X"
1300,"DUMP+",75.2542372881356,"X"
1301,"DUMP-",24.7457627118644,"X"
1302,"DUMP+",69.8305084745763,"X"
1303,"DUMP-",30.1694915254237,"X"
1304,"DUMP+",72.5423728813559,"X"
1305,"DUMP-",27.4576271186441,"X"
1306,"DUMP+",70.8474576271186,"X"
1307,"DUMP-",29.1525423728814,"X"
1308,"DUMP+",68.4745762711864,"X"
1309,"DUMP-",31.5254237288136,"X"
1310,"DUMP+",67.1186440677966,"X"
1311,"DUMP-",32.8813559322034,"X"
1312,"DUMP+",72.8813559322034,"X"
1313,"DUMP-",27.1186440677966,"X"
1314,"DUMP+",68.4745762711864,"X"
1315,"DUMP-",31.5254237288136,"X"
1316,"DUMP+",68.135593220339,"X"
1317,"DUMP-",31.864406779661,"X"
1318,"DUMP+",71.5254237288136,"X"
1319,"DUMP-",28.4745762711864,"X"
1320,"DUMP+",71.1864406779661,"X"
1321,"DUMP-",28.8135593220339,"X"
1322,"DUMP+",73.5593220338983,"X"
1323,"DUMP-",26.4406779661017,"X"
1324,"DUMP+",69.1525423728814,"X"
1325,"DUMP-",30.8474576271186,"X"
1326,"DUMP+",75.9322033898305,"X"
1327,"DUMP-",24.0677966101695,"X"
1328,"DUMP+",73.8983050847458,"X"
1329,"DUMP-",26.1016949152542,"X"
1330,"DUMP+",73.2203389830509,"X"
1331,"DUMP-",26.7796610169492,"X"
1332,"DUMP+",74.2372881355932,"X"
1333,"DUMP-",25.7627118644068,"X"
1334,"DUMP+",66.7796610169491,"X"
1335,"DUMP-",33.2203389830508,"X"
1336,"DUMP+",72.5423728813559,"X"
1337,"DUMP-",27.4576271186441,"X"
1338,"DUMP+",73.5593220338983,"X"
1339,"DUMP-",26.4406779661017,"X"
1340,"DUMP+",71.864406779661,"X"
1341,"DUMP-",28.135593220339,"X"
1342,"DUMP+",69.4915254237288,"X"
1343,"DUMP-",30.5084745762712,"X"
1344,"DUMP+",69.4915254237288,"X"
1345,"DUMP-",30.5084745762712,"X"
1346,"DUMP+",72.8813559322034,"X"
1347,"DUMP-",27.1186440677966,"X"
1348,"DUMP+",70.5084745762712,"X"
1349,"DUMP-",29.4915254237288,"X"
1350,"DUMP+",75.2542372881356,"X"
1351,"DUMP-",24.7457627118644,"X"
1352,"DUMP+",74.2372881355932,"X"
1353,"DUMP-",25.7627118644068,"X"
1354,"DUMP+",71.5254237288136,"X"
1355,"DUMP-",28.4745762711864,"X"
1356,"DUMP+",70.5084745762712,"X"
1357,"DUMP-",29.4915254237288,"X"
1358,"DUMP+",71.1864406779661,"X"
1359,"DUMP-",28.8135593220339,"X"
1360,"DUMP+",68.4745762711864,"X"
1361,"DUMP-",31.5254237288136,"X"
1362,"DUMP+",70.8474576271186,"X"
1363,"DUMP-",29.1525423728814,"X"
1364,"DUMP+",67.1186440677966,"X"
1365,"DUMP-",32.8813559322034,"X"
1366,"DUMP+",73.2203389830509,"X"
1367,"DUMP-",26.7796610169492,"X"
1368,"DUMP+",66.4406779661017,"X"
1369,"DUMP-",33.5593220338983,"X"
1370,"DUMP+",69.1525423728814,"X"
1371,"DUMP-",30.8474576271186,"X"
1372,"DUMP+",75.9322033898305,"X"
1373,"DUMP-",24.0677966101695,"X"
1374,"DUMP+",71.5254237288136,"X"
1375,"DUMP-",28.4745762711864,"X"
1376,"DUMP+",69.8305084745763,"X"
1377,"DUMP-",30.1694915254237,"X"
1378,"DUMP+",68.4745762711864,"X"
1379,"DUMP-",31.5254237288136,"X"
1380,"DUMP+",69.1525423728814,"X"
1381,"DUMP-",30.8474576271186,"X"
1382,"DUMP+",69.4915254237288,"X"
1383,"DUMP-",30.5084745762712,"X"
1384,"DUMP+",70.8474576271186,"X"
1385,"DUMP-",29.1525423728814,"X"
1386,"DUMP+",69.4915254237288,"X"
1387,"DUMP-",30.5084745762712,"X"
1388,"DUMP+",69.4915254237288,"X"
1389,"DUMP-",30.5084745762712,"X"
1390,"DUMP+",71.1864406779661,"X"
1391,"DUMP-",28.8135593220339,"X"
1392,"DUMP+",72.2033898305085,"X"
1393,"DUMP-",27.7966101694915,"X"
1394,"DUMP+",70.1694915254237,"X"
1395,"DUMP-",29.8305084745763,"X"
1396,"DUMP+",70.1694915254237,"X"
1397,"DUMP-",29.8305084745763,"X"
1398,"DUMP+",68.4745762711864,"X"
1399,"DUMP-",31.5254237288136,"X"
1400,"DUMP+",72.8813559322034,"X"
1401,"DUMP-",27.1186440677966,"X"
1402,"DUMP+",71.1864406779661,"X"
1403,"DUMP-",28.8135593220339,"X"
1404,"DUMP+",69.8305084745763,"X"
1405,"DUMP-",30.1694915254237,"X"
1406,"DUMP+",71.864406779661,"X"
1407,"DUMP-",28.135593220339,"X"
1408,"DUMP+",72.2033898305085,"X"
1409,"DUMP-",27.7966101694915,"X"
1410,"DUMP+",71.864406779661,"X"
1411,"DUMP-",28.135593220339,"X"
1412,"DUMP+",72.2033898305085,"X"
1413,"DUMP-",27.7966101694915,"X"
1414,"DUMP+",70.1694915254237,"X"
1415,"DUMP-",29.8305084745763,"X"
1416,"DUMP+",69.8305084745763,"X"
1417,"DUMP-",30.1694915254237,"X"
1418,"DUMP+",72.2033898305085,"X"
1419,"DUMP-",27.7966101694915,"X"
1420,"DUMP+",71.5254237288136,"X"
1421,"DUMP-",28.4745762711864,"X"
1422,"DUMP+",67.7966101694915,"X"
1423,"DUMP-",32.2033898305085,"X"
1424,"DUMP+",71.5254237288136,"X"
1425,"DUMP-",28.4745762711864,"X"
1426,"DUMP+",69.1525423728814,"X"
1427,"DUMP-",30.8474576271186,"X"
1428,"DUMP+",74.5762711864407,"X"
1429,"DUMP-",25.4237288135593,"X"
1430,"DUMP+",67.1186440677966,"X"
1431,"DUMP-",32.8813559322034,"X"
1432,"DUMP+",72.8813559322034,"X"
1433,"DUMP-",27.1186440677966,"X"
1434,"DUMP+",75.2542372881356,"X"
1435,"DUMP-",24.7457627118644,"X"
1436,"DUMP+",69.8305084745763,"X"
1437,"DUMP-",30.1694915254237,"X"
1438,"DUMP+",72.2033898305085,"X"
1439,"DUMP-",27.7966101694915,"X"
1440,"DUMP+",68.8135593220339,"X"
1441,"DUMP-",31.1864406779661,"X"
1442,"DUMP+",72.5423728813559,"X"
1443,"DUMP-",27.4576271186441,"X"
1444,"DUMP+",71.864406779661,"X"
1445,"DUMP-",28.135593220339,"X"
1446,"DUMP+",74.2372881355932,"X"
1447,"DUMP-",25.7627118644068,"X"
1448,"DUMP+",68.8135593220339,"X"
1449,"DUMP-",31.1864406779661,"X"
1450,"DUMP+",69.8305084745763,"X"
1451,"DUMP-",30.1694915254237,"X"
1452,"DUMP+",69.4915254237288,"X"
1453,"DUMP-",30.5084745762712,"X"
1454,"DUMP+",71.5254237288136,"X"
1455,"DUMP-",28.4745762711864,"X"
1456,"DUMP+",71.1864406779661,"X"
1457,"DUMP-",28.8135593220339,"X"
1458,"DUMP+",74.2372881355932,"X"
1459,"DUMP-",25.7627118644068,"X"
1460,"DUMP+",68.135593220339,"X"
1461,"DUMP-",31.864406779661,"X"
1462,"DUMP+",69.8305084745763,"X"
1463,"DUMP-",30.1694915254237,"X"
1464,"DUMP+",73.8983050847458,"X"
1465,"DUMP-",26.1016949152542,"X"
1466,"DUMP+",70.8474576271186,"X"
1467,"DUMP-",29.1525423728814,"X"
1468,"DUMP+",66.7796610169491,"X"
1469,"DUMP-",33.2203389830508,"X"
1470,"DUMP+",70.1694915254237,"X"
1471,"DUMP-",29.8305084745763,"X"
1472,"DUMP+",71.5254237288136,"X"
1473,"DUMP-",28.4745762711864,"X"
1474,"DUMP+",69.8305084745763,"X"
1475,"DUMP-",30.1694915254237,"X"
1476,"DUMP+",71.5254237288136,"X"
1477,"DUMP-",28.4745762711864,"X"
1478,"DUMP+",67.1186440677966,"X"
1479,"DUMP-",32.8813559322034,"X"
1480,"DUMP+",73.2203389830509,"X"
1481,"DUMP-",26.7796610169492,"X"
1482,"DUMP+",73.8983050847458,"X"
1483,"DUMP-",26.1016949152542,"X"
1484,"DUMP+",71.1864406779661,"X"
1485,"DUMP-",28.8135593220339,"X"
1486,"DUMP+",70.8474576271186,"X"
1487,"DUMP-",29.1525423728814,"X"
1488,"DUMP+",67.7966101694915,"X"
1489,"DUMP-",32.2033898305085,"X"
1490,"DUMP+",74.5762711864407,"X"
1491,"DUMP-",25.4237288135593,"X"
1492,"DUMP+",73.8983050847458,"X"
1493,"DUMP-",26.1016949152542,"X"
1494,"DUMP+",72.5423728813559,"X"
1495,"DUMP-",27.4576271186441,"X"
1496,"DUMP+",69.8305084745763,"X"
1497,"DUMP-",30.1694915254237,"X"
1498,"DUMP+",68.8135593220339,"X"
1499,"DUMP-",31.1864406779661,"X"
1500,"DUMP+",73.2203389830509,"X"
1501,"DUMP-",26.7796610169492,"X"
1502,"DUMP+",65.4237288135593,"X"
1503,"DUMP-",34.5762711864407,"X"
1504,"DUMP+",66.7796610169491,"X"
1505,"DUMP-",33.2203389830508,"X"
1506,"DUMP+",68.135593220339,"X"
