"X","mitoType","freq","placeholder"
1507,"DUMP-",31.864406779661,"X"
1508,"DUMP+",70.5084745762712,"X"
1509,"DUMP-",29.4915254237288,"X"
1510,"DUMP+",76.6101694915254,"X"
1511,"DUMP-",23.3898305084746,"X"
1512,"DUMP+",72.5423728813559,"X"
1513,"DUMP-",27.4576271186441,"X"
1514,"DUMP+",68.4745762711864,"X"
1515,"DUMP-",31.5254237288136,"X"
1516,"DUMP+",77.2881355932203,"X"
1517,"DUMP-",22.7118644067797,"X"
1518,"DUMP+",69.1525423728814,"X"
1519,"DUMP-",30.8474576271186,"X"
1520,"DUMP+",75.593220338983,"X"
1521,"DUMP-",24.406779661017,"X"
1522,"DUMP+",72.2033898305085,"X"
1523,"DUMP-",27.7966101694915,"X"
1524,"DUMP+",67.7966101694915,"X"
1525,"DUMP-",32.2033898305085,"X"
1526,"DUMP+",69.1525423728814,"X"
1527,"DUMP-",30.8474576271186,"X"
1528,"DUMP+",70.8474576271186,"X"
1529,"DUMP-",29.1525423728814,"X"
1530,"DUMP+",68.135593220339,"X"
1531,"DUMP-",31.864406779661,"X"
1532,"DUMP+",67.1186440677966,"X"
1533,"DUMP-",32.8813559322034,"X"
1534,"DUMP+",66.4406779661017,"X"
1535,"DUMP-",33.5593220338983,"X"
1536,"DUMP+",68.8135593220339,"X"
1537,"DUMP-",31.1864406779661,"X"
1538,"DUMP+",67.7966101694915,"X"
1539,"DUMP-",32.2033898305085,"X"
1540,"DUMP+",71.5254237288136,"X"
1541,"DUMP-",28.4745762711864,"X"
1542,"DUMP+",71.1864406779661,"X"
1543,"DUMP-",28.8135593220339,"X"
1544,"DUMP+",70.5084745762712,"X"
1545,"DUMP-",29.4915254237288,"X"
1546,"DUMP+",72.5423728813559,"X"
1547,"DUMP-",27.4576271186441,"X"
1548,"DUMP+",74.2372881355932,"X"
1549,"DUMP-",25.7627118644068,"X"
1550,"DUMP+",69.8305084745763,"X"
1551,"DUMP-",30.1694915254237,"X"
1552,"DUMP+",72.2033898305085,"X"
1553,"DUMP-",27.7966101694915,"X"
1554,"DUMP+",75.9322033898305,"X"
1555,"DUMP-",24.0677966101695,"X"
1556,"DUMP+",66.4406779661017,"X"
1557,"DUMP-",33.5593220338983,"X"
1558,"DUMP+",66.4406779661017,"X"
1559,"DUMP-",33.5593220338983,"X"
1560,"DUMP+",71.1864406779661,"X"
1561,"DUMP-",28.8135593220339,"X"
1562,"DUMP+",73.5593220338983,"X"
1563,"DUMP-",26.4406779661017,"X"
1564,"DUMP+",70.5084745762712,"X"
1565,"DUMP-",29.4915254237288,"X"
1566,"DUMP+",74.5762711864407,"X"
1567,"DUMP-",25.4237288135593,"X"
1568,"DUMP+",72.2033898305085,"X"
1569,"DUMP-",27.7966101694915,"X"
1570,"DUMP+",75.9322033898305,"X"
1571,"DUMP-",24.0677966101695,"X"
1572,"DUMP+",74.2372881355932,"X"
1573,"DUMP-",25.7627118644068,"X"
1574,"DUMP+",69.1525423728814,"X"
1575,"DUMP-",30.8474576271186,"X"
1576,"DUMP+",67.4576271186441,"X"
1577,"DUMP-",32.5423728813559,"X"
1578,"DUMP+",68.135593220339,"X"
1579,"DUMP-",31.864406779661,"X"
1580,"DUMP+",71.1864406779661,"X"
1581,"DUMP-",28.8135593220339,"X"
1582,"DUMP+",69.8305084745763,"X"
1583,"DUMP-",30.1694915254237,"X"
1584,"DUMP+",72.2033898305085,"X"
1585,"DUMP-",27.7966101694915,"X"
1586,"DUMP+",69.8305084745763,"X"
1587,"DUMP-",30.1694915254237,"X"
1588,"DUMP+",71.5254237288136,"X"
1589,"DUMP-",28.4745762711864,"X"
1590,"DUMP+",67.4576271186441,"X"
1591,"DUMP-",32.5423728813559,"X"
1592,"DUMP+",71.5254237288136,"X"
1593,"DUMP-",28.4745762711864,"X"
1594,"DUMP+",69.8305084745763,"X"
1595,"DUMP-",30.1694915254237,"X"
1596,"DUMP+",69.4915254237288,"X"
1597,"DUMP-",30.5084745762712,"X"
1598,"DUMP+",66.4406779661017,"X"
1599,"DUMP-",33.5593220338983,"X"
1600,"DUMP+",70.8474576271186,"X"
1601,"DUMP-",29.1525423728814,"X"
1602,"DUMP+",71.5254237288136,"X"
1603,"DUMP-",28.4745762711864,"X"
1604,"DUMP+",69.1525423728814,"X"
1605,"DUMP-",30.8474576271186,"X"
1606,"DUMP+",70.5084745762712,"X"
1607,"DUMP-",29.4915254237288,"X"
1608,"DUMP+",72.8813559322034,"X"
1609,"DUMP-",27.1186440677966,"X"
1610,"DUMP+",65.7627118644068,"X"
1611,"DUMP-",34.2372881355932,"X"
1612,"DUMP+",70.1694915254237,"X"
1613,"DUMP-",29.8305084745763,"X"
1614,"DUMP+",71.1864406779661,"X"
1615,"DUMP-",28.8135593220339,"X"
1616,"DUMP+",68.4745762711864,"X"
1617,"DUMP-",31.5254237288136,"X"
1618,"DUMP+",73.2203389830509,"X"
1619,"DUMP-",26.7796610169492,"X"
1620,"DUMP+",74.2372881355932,"X"
1621,"DUMP-",25.7627118644068,"X"
1622,"DUMP+",72.5423728813559,"X"
1623,"DUMP-",27.4576271186441,"X"
1624,"DUMP+",69.1525423728814,"X"
1625,"DUMP-",30.8474576271186,"X"
1626,"DUMP+",72.8813559322034,"X"
1627,"DUMP-",27.1186440677966,"X"
1628,"DUMP+",72.5423728813559,"X"
1629,"DUMP-",27.4576271186441,"X"
1630,"DUMP+",69.4915254237288,"X"
1631,"DUMP-",30.5084745762712,"X"
1632,"DUMP+",66.4406779661017,"X"
1633,"DUMP-",33.5593220338983,"X"
1634,"DUMP+",72.5423728813559,"X"
1635,"DUMP-",27.4576271186441,"X"
1636,"DUMP+",71.864406779661,"X"
1637,"DUMP-",28.135593220339,"X"
1638,"DUMP+",72.5423728813559,"X"
1639,"DUMP-",27.4576271186441,"X"
1640,"DUMP+",72.5423728813559,"X"
1641,"DUMP-",27.4576271186441,"X"
1642,"DUMP+",73.5593220338983,"X"
1643,"DUMP-",26.4406779661017,"X"
1644,"DUMP+",69.1525423728814,"X"
1645,"DUMP-",30.8474576271186,"X"
1646,"DUMP+",66.4406779661017,"X"
1647,"DUMP-",33.5593220338983,"X"
1648,"DUMP+",70.1694915254237,"X"
1649,"DUMP-",29.8305084745763,"X"
1650,"DUMP+",67.1186440677966,"X"
1651,"DUMP-",32.8813559322034,"X"
1652,"DUMP+",70.8474576271186,"X"
1653,"DUMP-",29.1525423728814,"X"
1654,"DUMP+",71.1864406779661,"X"
1655,"DUMP-",28.8135593220339,"X"
1656,"DUMP+",66.4406779661017,"X"
1657,"DUMP-",33.5593220338983,"X"
1658,"DUMP+",73.5593220338983,"X"
1659,"DUMP-",26.4406779661017,"X"
1660,"DUMP+",68.8135593220339,"X"
1661,"DUMP-",31.1864406779661,"X"
1662,"DUMP+",67.1186440677966,"X"
1663,"DUMP-",32.8813559322034,"X"
1664,"DUMP+",68.4745762711864,"X"
1665,"DUMP-",31.5254237288136,"X"
1666,"DUMP+",70.5084745762712,"X"
1667,"DUMP-",29.4915254237288,"X"
1668,"DUMP+",70.8474576271186,"X"
1669,"DUMP-",29.1525423728814,"X"
1670,"DUMP+",69.4915254237288,"X"
1671,"DUMP-",30.5084745762712,"X"
1672,"DUMP+",66.7796610169491,"X"
1673,"DUMP-",33.2203389830508,"X"
1674,"DUMP+",73.2203389830509,"X"
1675,"DUMP-",26.7796610169492,"X"
1676,"DUMP+",68.8135593220339,"X"
1677,"DUMP-",31.1864406779661,"X"
1678,"DUMP+",68.4745762711864,"X"
1679,"DUMP-",31.5254237288136,"X"
1680,"DUMP+",70.5084745762712,"X"
1681,"DUMP-",29.4915254237288,"X"
1682,"DUMP+",66.1016949152542,"X"
1683,"DUMP-",33.8983050847458,"X"
1684,"DUMP+",71.5254237288136,"X"
1685,"DUMP-",28.4745762711864,"X"
1686,"DUMP+",77.2881355932203,"X"
1687,"DUMP-",22.7118644067797,"X"
1688,"DUMP+",70.5084745762712,"X"
1689,"DUMP-",29.4915254237288,"X"
1690,"DUMP+",68.135593220339,"X"
1691,"DUMP-",31.864406779661,"X"
1692,"DUMP+",71.5254237288136,"X"
1693,"DUMP-",28.4745762711864,"X"
1694,"DUMP+",69.8305084745763,"X"
1695,"DUMP-",30.1694915254237,"X"
1696,"DUMP+",72.2033898305085,"X"
1697,"DUMP-",27.7966101694915,"X"
1698,"DUMP+",72.8813559322034,"X"
1699,"DUMP-",27.1186440677966,"X"
1700,"DUMP+",68.135593220339,"X"
1701,"DUMP-",31.864406779661,"X"
1702,"DUMP+",75.2542372881356,"X"
1703,"DUMP-",24.7457627118644,"X"
1704,"DUMP+",71.5254237288136,"X"
1705,"DUMP-",28.4745762711864,"X"
1706,"DUMP+",75.9322033898305,"X"
1707,"DUMP-",24.0677966101695,"X"
1708,"DUMP+",70.5084745762712,"X"
1709,"DUMP-",29.4915254237288,"X"
1710,"DUMP+",70.8474576271186,"X"
1711,"DUMP-",29.1525423728814,"X"
1712,"DUMP+",67.4576271186441,"X"
1713,"DUMP-",32.5423728813559,"X"
1714,"DUMP+",74.5762711864407,"X"
1715,"DUMP-",25.4237288135593,"X"
1716,"DUMP+",67.7966101694915,"X"
1717,"DUMP-",32.2033898305085,"X"
1718,"DUMP+",66.7796610169491,"X"
1719,"DUMP-",33.2203389830508,"X"
1720,"DUMP+",72.8813559322034,"X"
1721,"DUMP-",27.1186440677966,"X"
1722,"DUMP+",74.5762711864407,"X"
1723,"DUMP-",25.4237288135593,"X"
1724,"DUMP+",68.8135593220339,"X"
1725,"DUMP-",31.1864406779661,"X"
1726,"DUMP+",69.8305084745763,"X"
1727,"DUMP-",30.1694915254237,"X"
1728,"DUMP+",73.8983050847458,"X"
1729,"DUMP-",26.1016949152542,"X"
1730,"DUMP+",71.5254237288136,"X"
1731,"DUMP-",28.4745762711864,"X"
1732,"DUMP+",71.864406779661,"X"
1733,"DUMP-",28.135593220339,"X"
1734,"DUMP+",67.4576271186441,"X"
1735,"DUMP-",32.5423728813559,"X"
1736,"DUMP+",66.1016949152542,"X"
1737,"DUMP-",33.8983050847458,"X"
1738,"DUMP+",75.2542372881356,"X"
1739,"DUMP-",24.7457627118644,"X"
1740,"DUMP+",74.9152542372881,"X"
1741,"DUMP-",25.0847457627119,"X"
1742,"DUMP+",71.1864406779661,"X"
1743,"DUMP-",28.8135593220339,"X"
1744,"DUMP+",72.2033898305085,"X"
1745,"DUMP-",27.7966101694915,"X"
1746,"DUMP+",70.5084745762712,"X"
1747,"DUMP-",29.4915254237288,"X"
1748,"DUMP+",67.1186440677966,"X"
1749,"DUMP-",32.8813559322034,"X"
1750,"DUMP+",66.4406779661017,"X"
1751,"DUMP-",33.5593220338983,"X"
1752,"DUMP+",69.4915254237288,"X"
1753,"DUMP-",30.5084745762712,"X"
1754,"DUMP+",72.2033898305085,"X"
1755,"DUMP-",27.7966101694915,"X"
1756,"DUMP+",70.8474576271186,"X"
1757,"DUMP-",29.1525423728814,"X"
1758,"DUMP+",76.6101694915254,"X"
1759,"DUMP-",23.3898305084746,"X"
1760,"DUMP+",73.2203389830509,"X"
1761,"DUMP-",26.7796610169492,"X"
1762,"DUMP+",74.5762711864407,"X"
1763,"DUMP-",25.4237288135593,"X"
1764,"DUMP+",67.4576271186441,"X"
1765,"DUMP-",32.5423728813559,"X"
1766,"DUMP+",67.7966101694915,"X"
1767,"DUMP-",32.2033898305085,"X"
1768,"DUMP+",73.5593220338983,"X"
1769,"DUMP-",26.4406779661017,"X"
1770,"DUMP+",68.8135593220339,"X"
1771,"DUMP-",31.1864406779661,"X"
1772,"DUMP+",67.4576271186441,"X"
1773,"DUMP-",32.5423728813559,"X"
1774,"DUMP+",71.5254237288136,"X"
1775,"DUMP-",28.4745762711864,"X"
1776,"DUMP+",69.8305084745763,"X"
1777,"DUMP-",30.1694915254237,"X"
1778,"DUMP+",70.1694915254237,"X"
1779,"DUMP-",29.8305084745763,"X"
1780,"DUMP+",71.5254237288136,"X"
1781,"DUMP-",28.4745762711864,"X"
1782,"DUMP+",75.2542372881356,"X"
1783,"DUMP-",24.7457627118644,"X"
1784,"DUMP+",70.5084745762712,"X"
1785,"DUMP-",29.4915254237288,"X"
1786,"DUMP+",69.1525423728814,"X"
1787,"DUMP-",30.8474576271186,"X"
1788,"DUMP+",71.5254237288136,"X"
1789,"DUMP-",28.4745762711864,"X"
1790,"DUMP+",75.593220338983,"X"
1791,"DUMP-",24.406779661017,"X"
1792,"DUMP+",74.2372881355932,"X"
1793,"DUMP-",25.7627118644068,"X"
1794,"DUMP+",66.7796610169491,"X"
1795,"DUMP-",33.2203389830508,"X"
1796,"DUMP+",70.1694915254237,"X"
1797,"DUMP-",29.8305084745763,"X"
1798,"DUMP+",74.2372881355932,"X"
1799,"DUMP-",25.7627118644068,"X"
1800,"DUMP+",68.8135593220339,"X"
1801,"DUMP-",31.1864406779661,"X"
1802,"DUMP+",71.864406779661,"X"
1803,"DUMP-",28.135593220339,"X"
1804,"DUMP+",66.4406779661017,"X"
1805,"DUMP-",33.5593220338983,"X"
1806,"DUMP+",69.4915254237288,"X"
1807,"DUMP-",30.5084745762712,"X"
1808,"DUMP+",72.5423728813559,"X"
1809,"DUMP-",27.4576271186441,"X"
1810,"DUMP+",67.7966101694915,"X"
1811,"DUMP-",32.2033898305085,"X"
1812,"DUMP+",70.8474576271186,"X"
1813,"DUMP-",29.1525423728814,"X"
1814,"DUMP+",75.2542372881356,"X"
1815,"DUMP-",24.7457627118644,"X"
1816,"DUMP+",69.1525423728814,"X"
1817,"DUMP-",30.8474576271186,"X"
1818,"DUMP+",70.8474576271186,"X"
1819,"DUMP-",29.1525423728814,"X"
1820,"DUMP+",68.8135593220339,"X"
1821,"DUMP-",31.1864406779661,"X"
1822,"DUMP+",71.864406779661,"X"
1823,"DUMP-",28.135593220339,"X"
1824,"DUMP+",68.8135593220339,"X"
1825,"DUMP-",31.1864406779661,"X"
1826,"DUMP+",70.1694915254237,"X"
1827,"DUMP-",29.8305084745763,"X"
1828,"DUMP+",71.1864406779661,"X"
1829,"DUMP-",28.8135593220339,"X"
1830,"DUMP+",71.1864406779661,"X"
1831,"DUMP-",28.8135593220339,"X"
1832,"DUMP+",70.5084745762712,"X"
1833,"DUMP-",29.4915254237288,"X"
1834,"DUMP+",70.5084745762712,"X"
1835,"DUMP-",29.4915254237288,"X"
1836,"DUMP+",66.7796610169491,"X"
1837,"DUMP-",33.2203389830508,"X"
1838,"DUMP+",73.5593220338983,"X"
1839,"DUMP-",26.4406779661017,"X"
1840,"DUMP+",70.5084745762712,"X"
1841,"DUMP-",29.4915254237288,"X"
1842,"DUMP+",69.8305084745763,"X"
1843,"DUMP-",30.1694915254237,"X"
1844,"DUMP+",71.5254237288136,"X"
1845,"DUMP-",28.4745762711864,"X"
1846,"DUMP+",70.1694915254237,"X"
1847,"DUMP-",29.8305084745763,"X"
1848,"DUMP+",68.4745762711864,"X"
1849,"DUMP-",31.5254237288136,"X"
1850,"DUMP+",69.1525423728814,"X"
1851,"DUMP-",30.8474576271186,"X"
1852,"DUMP+",68.4745762711864,"X"
1853,"DUMP-",31.5254237288136,"X"
1854,"DUMP+",69.8305084745763,"X"
1855,"DUMP-",30.1694915254237,"X"
1856,"DUMP+",71.864406779661,"X"
1857,"DUMP-",28.135593220339,"X"
1858,"DUMP+",70.8474576271186,"X"
1859,"DUMP-",29.1525423728814,"X"
1860,"DUMP+",72.5423728813559,"X"
1861,"DUMP-",27.4576271186441,"X"
1862,"DUMP+",68.4745762711864,"X"
1863,"DUMP-",31.5254237288136,"X"
1864,"DUMP+",67.4576271186441,"X"
1865,"DUMP-",32.5423728813559,"X"
1866,"DUMP+",75.2542372881356,"X"
1867,"DUMP-",24.7457627118644,"X"
1868,"DUMP+",71.5254237288136,"X"
1869,"DUMP-",28.4745762711864,"X"
1870,"DUMP+",69.1525423728814,"X"
1871,"DUMP-",30.8474576271186,"X"
1872,"DUMP+",69.8305084745763,"X"
1873,"DUMP-",30.1694915254237,"X"
1874,"DUMP+",70.8474576271186,"X"
1875,"DUMP-",29.1525423728814,"X"
1876,"DUMP+",67.4576271186441,"X"
1877,"DUMP-",32.5423728813559,"X"
1878,"DUMP+",71.1864406779661,"X"
1879,"DUMP-",28.8135593220339,"X"
1880,"DUMP+",70.5084745762712,"X"
1881,"DUMP-",29.4915254237288,"X"
1882,"DUMP+",72.5423728813559,"X"
1883,"DUMP-",27.4576271186441,"X"
1884,"DUMP+",71.864406779661,"X"
1885,"DUMP-",28.135593220339,"X"
1886,"DUMP+",71.5254237288136,"X"
1887,"DUMP-",28.4745762711864,"X"
1888,"DUMP+",71.1864406779661,"X"
1889,"DUMP-",28.8135593220339,"X"
1890,"DUMP+",73.2203389830509,"X"
1891,"DUMP-",26.7796610169492,"X"
1892,"DUMP+",70.8474576271186,"X"
1893,"DUMP-",29.1525423728814,"X"
1894,"DUMP+",70.5084745762712,"X"
1895,"DUMP-",29.4915254237288,"X"
1896,"DUMP+",71.1864406779661,"X"
1897,"DUMP-",28.8135593220339,"X"
1898,"DUMP+",72.5423728813559,"X"
1899,"DUMP-",27.4576271186441,"X"
1900,"DUMP+",72.2033898305085,"X"
1901,"DUMP-",27.7966101694915,"X"
1902,"DUMP+",69.8305084745763,"X"
1903,"DUMP-",30.1694915254237,"X"
1904,"DUMP+",70.1694915254237,"X"
1905,"DUMP-",29.8305084745763,"X"
1906,"DUMP+",70.8474576271186,"X"
1907,"DUMP-",29.1525423728814,"X"
1908,"DUMP+",68.4745762711864,"X"
1909,"DUMP-",31.5254237288136,"X"
1910,"DUMP+",74.9152542372881,"X"
1911,"DUMP-",25.0847457627119,"X"
1912,"DUMP+",68.135593220339,"X"
1913,"DUMP-",31.864406779661,"X"
1914,"DUMP+",67.7966101694915,"X"
1915,"DUMP-",32.2033898305085,"X"
1916,"DUMP+",68.4745762711864,"X"
1917,"DUMP-",31.5254237288136,"X"
1918,"DUMP+",71.5254237288136,"X"
1919,"DUMP-",28.4745762711864,"X"
1920,"DUMP+",75.2542372881356,"X"
1921,"DUMP-",24.7457627118644,"X"
1922,"DUMP+",73.8983050847458,"X"
1923,"DUMP-",26.1016949152542,"X"
1924,"DUMP+",69.4915254237288,"X"
1925,"DUMP-",30.5084745762712,"X"
1926,"DUMP+",68.4745762711864,"X"
1927,"DUMP-",31.5254237288136,"X"
1928,"DUMP+",70.8474576271186,"X"
1929,"DUMP-",29.1525423728814,"X"
1930,"DUMP+",69.4915254237288,"X"
1931,"DUMP-",30.5084745762712,"X"
1932,"DUMP+",69.4915254237288,"X"
1933,"DUMP-",30.5084745762712,"X"
1934,"DUMP+",70.1694915254237,"X"
1935,"DUMP-",29.8305084745763,"X"
1936,"DUMP+",70.5084745762712,"X"
1937,"DUMP-",29.4915254237288,"X"
1938,"DUMP+",70.1694915254237,"X"
1939,"DUMP-",29.8305084745763,"X"
1940,"DUMP+",69.1525423728814,"X"
1941,"DUMP-",30.8474576271186,"X"
1942,"DUMP+",70.5084745762712,"X"
1943,"DUMP-",29.4915254237288,"X"
1944,"DUMP+",73.2203389830509,"X"
1945,"DUMP-",26.7796610169492,"X"
1946,"DUMP+",71.864406779661,"X"
1947,"DUMP-",28.135593220339,"X"
1948,"DUMP+",71.864406779661,"X"
1949,"DUMP-",28.135593220339,"X"
1950,"DUMP+",70.5084745762712,"X"
1951,"DUMP-",29.4915254237288,"X"
1952,"DUMP+",71.864406779661,"X"
1953,"DUMP-",28.135593220339,"X"
1954,"DUMP+",66.7796610169491,"X"
1955,"DUMP-",33.2203389830508,"X"
1956,"DUMP+",76.271186440678,"X"
1957,"DUMP-",23.728813559322,"X"
1958,"DUMP+",74.2372881355932,"X"
1959,"DUMP-",25.7627118644068,"X"
1960,"DUMP+",70.8474576271186,"X"
1961,"DUMP-",29.1525423728814,"X"
1962,"DUMP+",73.8983050847458,"X"
1963,"DUMP-",26.1016949152542,"X"
1964,"DUMP+",70.8474576271186,"X"
1965,"DUMP-",29.1525423728814,"X"
1966,"DUMP+",73.2203389830509,"X"
1967,"DUMP-",26.7796610169492,"X"
1968,"DUMP+",73.5593220338983,"X"
1969,"DUMP-",26.4406779661017,"X"
1970,"DUMP+",72.8813559322034,"X"
1971,"DUMP-",27.1186440677966,"X"
1972,"DUMP+",78.3050847457627,"X"
1973,"DUMP-",21.6949152542373,"X"
1974,"DUMP+",70.5084745762712,"X"
1975,"DUMP-",29.4915254237288,"X"
1976,"DUMP+",75.593220338983,"X"
1977,"DUMP-",24.406779661017,"X"
1978,"DUMP+",61.3559322033898,"X"
1979,"DUMP-",38.6440677966102,"X"
1980,"DUMP+",73.8983050847458,"X"
1981,"DUMP-",26.1016949152542,"X"
1982,"DUMP+",73.2203389830509,"X"
1983,"DUMP-",26.7796610169492,"X"
1984,"DUMP+",73.5593220338983,"X"
1985,"DUMP-",26.4406779661017,"X"
1986,"DUMP+",68.135593220339,"X"
1987,"DUMP-",31.864406779661,"X"
1988,"DUMP+",72.2033898305085,"X"
1989,"DUMP-",27.7966101694915,"X"
1990,"DUMP+",72.5423728813559,"X"
1991,"DUMP-",27.4576271186441,"X"
1992,"DUMP+",72.5423728813559,"X"
1993,"DUMP-",27.4576271186441,"X"
1994,"DUMP+",69.8305084745763,"X"
1995,"DUMP-",30.1694915254237,"X"
1996,"DUMP+",70.5084745762712,"X"
1997,"DUMP-",29.4915254237288,"X"
1998,"DUMP+",70.5084745762712,"X"
1999,"DUMP-",29.4915254237288,"X"
