"X","iter","freq_bias","placeholder","freq"
0,0,0.879699248120301,"X",87.9699248120301
1,1,0.902255639097744,"X",90.2255639097744
2,2,0.909774436090226,"X",90.9774436090226
3,3,0.887218045112782,"X",88.7218045112782
4,4,0.887218045112782,"X",88.7218045112782
5,5,0.924812030075188,"X",92.4812030075188
6,6,0.909774436090226,"X",90.9774436090226
7,7,0.902255639097744,"X",90.2255639097744
8,8,0.879699248120301,"X",87.9699248120301
9,9,0.909774436090226,"X",90.9774436090226
10,10,0.924812030075188,"X",92.4812030075188
11,11,0.902255639097744,"X",90.2255639097744
12,12,0.887218045112782,"X",88.7218045112782
13,13,0.917293233082707,"X",91.7293233082707
14,14,0.887218045112782,"X",88.7218045112782
15,15,0.849624060150376,"X",84.9624060150376
16,16,0.879699248120301,"X",87.9699248120301
17,17,0.879699248120301,"X",87.9699248120301
18,18,0.917293233082707,"X",91.7293233082707
19,19,0.932330827067669,"X",93.2330827067669
20,20,0.909774436090226,"X",90.9774436090226
21,21,0.894736842105263,"X",89.4736842105263
22,22,0.879699248120301,"X",87.9699248120301
23,23,0.909774436090226,"X",90.9774436090226
24,24,0.849624060150376,"X",84.9624060150376
25,25,0.902255639097744,"X",90.2255639097744
26,26,0.894736842105263,"X",89.4736842105263
27,27,0.909774436090226,"X",90.9774436090226
28,28,0.93984962406015,"X",93.984962406015
29,29,0.879699248120301,"X",87.9699248120301
30,30,0.887218045112782,"X",88.7218045112782
31,31,0.87218045112782,"X",87.218045112782
32,32,0.887218045112782,"X",88.7218045112782
33,33,0.87218045112782,"X",87.218045112782
34,34,0.887218045112782,"X",88.7218045112782
35,35,0.909774436090226,"X",90.9774436090226
36,36,0.849624060150376,"X",84.9624060150376
37,37,0.909774436090226,"X",90.9774436090226
38,38,0.894736842105263,"X",89.4736842105263
39,39,0.887218045112782,"X",88.7218045112782
40,40,0.894736842105263,"X",89.4736842105263
41,41,0.93984962406015,"X",93.984962406015
42,42,0.917293233082707,"X",91.7293233082707
43,43,0.887218045112782,"X",88.7218045112782
44,44,0.887218045112782,"X",88.7218045112782
45,45,0.902255639097744,"X",90.2255639097744
46,46,0.879699248120301,"X",87.9699248120301
47,47,0.894736842105263,"X",89.4736842105263
48,48,0.879699248120301,"X",87.9699248120301
49,49,0.894736842105263,"X",89.4736842105263
50,50,0.902255639097744,"X",90.2255639097744
51,51,0.894736842105263,"X",89.4736842105263
52,52,0.924812030075188,"X",92.4812030075188
53,53,0.93984962406015,"X",93.984962406015
54,54,0.887218045112782,"X",88.7218045112782
55,55,0.917293233082707,"X",91.7293233082707
56,56,0.902255639097744,"X",90.2255639097744
57,57,0.917293233082707,"X",91.7293233082707
58,58,0.819548872180451,"X",81.9548872180451
59,59,0.879699248120301,"X",87.9699248120301
60,60,0.917293233082707,"X",91.7293233082707
61,61,0.879699248120301,"X",87.9699248120301
62,62,0.87218045112782,"X",87.218045112782
63,63,0.879699248120301,"X",87.9699248120301
64,64,0.947368421052632,"X",94.7368421052632
65,65,0.879699248120301,"X",87.9699248120301
66,66,0.87218045112782,"X",87.218045112782
67,67,0.894736842105263,"X",89.4736842105263
68,68,0.902255639097744,"X",90.2255639097744
69,69,0.917293233082707,"X",91.7293233082707
70,70,0.857142857142857,"X",85.7142857142857
71,71,0.917293233082707,"X",91.7293233082707
72,72,0.879699248120301,"X",87.9699248120301
73,73,0.909774436090226,"X",90.9774436090226
74,74,0.842105263157895,"X",84.2105263157895
75,75,0.932330827067669,"X",93.2330827067669
76,76,0.894736842105263,"X",89.4736842105263
77,77,0.864661654135338,"X",86.4661654135338
78,78,0.887218045112782,"X",88.7218045112782
79,79,0.857142857142857,"X",85.7142857142857
80,80,0.887218045112782,"X",88.7218045112782
81,81,0.87218045112782,"X",87.218045112782
82,82,0.887218045112782,"X",88.7218045112782
83,83,0.879699248120301,"X",87.9699248120301
84,84,0.902255639097744,"X",90.2255639097744
85,85,0.849624060150376,"X",84.9624060150376
86,86,0.924812030075188,"X",92.4812030075188
87,87,0.834586466165414,"X",83.4586466165414
88,88,0.93984962406015,"X",93.984962406015
89,89,0.834586466165414,"X",83.4586466165414
90,90,0.864661654135338,"X",86.4661654135338
91,91,0.909774436090226,"X",90.9774436090226
92,92,0.909774436090226,"X",90.9774436090226
93,93,0.917293233082707,"X",91.7293233082707
94,94,0.902255639097744,"X",90.2255639097744
95,95,0.894736842105263,"X",89.4736842105263
96,96,0.947368421052632,"X",94.7368421052632
97,97,0.864661654135338,"X",86.4661654135338
98,98,0.902255639097744,"X",90.2255639097744
99,99,0.894736842105263,"X",89.4736842105263
100,100,0.87218045112782,"X",87.218045112782
101,101,0.902255639097744,"X",90.2255639097744
102,102,0.924812030075188,"X",92.4812030075188
103,103,0.894736842105263,"X",89.4736842105263
104,104,0.849624060150376,"X",84.9624060150376
105,105,0.917293233082707,"X",91.7293233082707
106,106,0.887218045112782,"X",88.7218045112782
107,107,0.894736842105263,"X",89.4736842105263
108,108,0.887218045112782,"X",88.7218045112782
109,109,0.909774436090226,"X",90.9774436090226
110,110,0.932330827067669,"X",93.2330827067669
111,111,0.894736842105263,"X",89.4736842105263
112,112,0.924812030075188,"X",92.4812030075188
113,113,0.902255639097744,"X",90.2255639097744
114,114,0.902255639097744,"X",90.2255639097744
115,115,0.902255639097744,"X",90.2255639097744
116,116,0.902255639097744,"X",90.2255639097744
117,117,0.924812030075188,"X",92.4812030075188
118,118,0.887218045112782,"X",88.7218045112782
119,119,0.879699248120301,"X",87.9699248120301
120,120,0.909774436090226,"X",90.9774436090226
121,121,0.917293233082707,"X",91.7293233082707
122,122,0.909774436090226,"X",90.9774436090226
123,123,0.887218045112782,"X",88.7218045112782
124,124,0.909774436090226,"X",90.9774436090226
125,125,0.857142857142857,"X",85.7142857142857
126,126,0.842105263157895,"X",84.2105263157895
127,127,0.902255639097744,"X",90.2255639097744
128,128,0.894736842105263,"X",89.4736842105263
129,129,0.879699248120301,"X",87.9699248120301
130,130,0.879699248120301,"X",87.9699248120301
131,131,0.879699248120301,"X",87.9699248120301
132,132,0.924812030075188,"X",92.4812030075188
133,133,0.87218045112782,"X",87.218045112782
134,134,0.902255639097744,"X",90.2255639097744
135,135,0.864661654135338,"X",86.4661654135338
136,136,0.864661654135338,"X",86.4661654135338
137,137,0.864661654135338,"X",86.4661654135338
138,138,0.909774436090226,"X",90.9774436090226
139,139,0.879699248120301,"X",87.9699248120301
140,140,0.894736842105263,"X",89.4736842105263
141,141,0.864661654135338,"X",86.4661654135338
142,142,0.909774436090226,"X",90.9774436090226
143,143,0.87218045112782,"X",87.218045112782
144,144,0.902255639097744,"X",90.2255639097744
145,145,0.887218045112782,"X",88.7218045112782
146,146,0.864661654135338,"X",86.4661654135338
147,147,0.909774436090226,"X",90.9774436090226
148,148,0.864661654135338,"X",86.4661654135338
149,149,0.894736842105263,"X",89.4736842105263
150,150,0.842105263157895,"X",84.2105263157895
151,151,0.87218045112782,"X",87.218045112782
152,152,0.924812030075188,"X",92.4812030075188
153,153,0.917293233082707,"X",91.7293233082707
154,154,0.827067669172932,"X",82.7067669172932
155,155,0.917293233082707,"X",91.7293233082707
156,156,0.902255639097744,"X",90.2255639097744
157,157,0.887218045112782,"X",88.7218045112782
158,158,0.87218045112782,"X",87.218045112782
159,159,0.834586466165414,"X",83.4586466165414
160,160,0.879699248120301,"X",87.9699248120301
161,161,0.93984962406015,"X",93.984962406015
162,162,0.909774436090226,"X",90.9774436090226
163,163,0.879699248120301,"X",87.9699248120301
164,164,0.857142857142857,"X",85.7142857142857
165,165,0.93984962406015,"X",93.984962406015
166,166,0.894736842105263,"X",89.4736842105263
167,167,0.842105263157895,"X",84.2105263157895
168,168,0.842105263157895,"X",84.2105263157895
169,169,0.932330827067669,"X",93.2330827067669
170,170,0.887218045112782,"X",88.7218045112782
171,171,0.93984962406015,"X",93.984962406015
172,172,0.879699248120301,"X",87.9699248120301
173,173,0.902255639097744,"X",90.2255639097744
174,174,0.864661654135338,"X",86.4661654135338
175,175,0.909774436090226,"X",90.9774436090226
176,176,0.902255639097744,"X",90.2255639097744
177,177,0.924812030075188,"X",92.4812030075188
178,178,0.879699248120301,"X",87.9699248120301
179,179,0.87218045112782,"X",87.218045112782
180,180,0.87218045112782,"X",87.218045112782
181,181,0.902255639097744,"X",90.2255639097744
182,182,0.932330827067669,"X",93.2330827067669
183,183,0.819548872180451,"X",81.9548872180451
184,184,0.93984962406015,"X",93.984962406015
185,185,0.857142857142857,"X",85.7142857142857
186,186,0.917293233082707,"X",91.7293233082707
187,187,0.879699248120301,"X",87.9699248120301
188,188,0.87218045112782,"X",87.218045112782
189,189,0.864661654135338,"X",86.4661654135338
190,190,0.894736842105263,"X",89.4736842105263
191,191,0.87218045112782,"X",87.218045112782
192,192,0.834586466165414,"X",83.4586466165414
193,193,0.902255639097744,"X",90.2255639097744
194,194,0.887218045112782,"X",88.7218045112782
195,195,0.909774436090226,"X",90.9774436090226
196,196,0.917293233082707,"X",91.7293233082707
197,197,0.887218045112782,"X",88.7218045112782
198,198,0.864661654135338,"X",86.4661654135338
199,199,0.894736842105263,"X",89.4736842105263
200,200,0.894736842105263,"X",89.4736842105263
201,201,0.909774436090226,"X",90.9774436090226
202,202,0.87218045112782,"X",87.218045112782
203,203,0.902255639097744,"X",90.2255639097744
204,204,0.894736842105263,"X",89.4736842105263
205,205,0.909774436090226,"X",90.9774436090226
206,206,0.842105263157895,"X",84.2105263157895
207,207,0.954887218045113,"X",95.4887218045113
208,208,0.894736842105263,"X",89.4736842105263
209,209,0.917293233082707,"X",91.7293233082707
210,210,0.902255639097744,"X",90.2255639097744
211,211,0.857142857142857,"X",85.7142857142857
212,212,0.93984962406015,"X",93.984962406015
213,213,0.917293233082707,"X",91.7293233082707
214,214,0.909774436090226,"X",90.9774436090226
215,215,0.93984962406015,"X",93.984962406015
216,216,0.909774436090226,"X",90.9774436090226
217,217,0.902255639097744,"X",90.2255639097744
218,218,0.917293233082707,"X",91.7293233082707
219,219,0.879699248120301,"X",87.9699248120301
220,220,0.902255639097744,"X",90.2255639097744
221,221,0.87218045112782,"X",87.218045112782
222,222,0.902255639097744,"X",90.2255639097744
223,223,0.902255639097744,"X",90.2255639097744
224,224,0.857142857142857,"X",85.7142857142857
225,225,0.909774436090226,"X",90.9774436090226
226,226,0.887218045112782,"X",88.7218045112782
227,227,0.87218045112782,"X",87.218045112782
228,228,0.924812030075188,"X",92.4812030075188
229,229,0.902255639097744,"X",90.2255639097744
230,230,0.834586466165414,"X",83.4586466165414
231,231,0.909774436090226,"X",90.9774436090226
232,232,0.917293233082707,"X",91.7293233082707
233,233,0.924812030075188,"X",92.4812030075188
234,234,0.864661654135338,"X",86.4661654135338
235,235,0.894736842105263,"X",89.4736842105263
236,236,0.864661654135338,"X",86.4661654135338
237,237,0.93984962406015,"X",93.984962406015
238,238,0.887218045112782,"X",88.7218045112782
239,239,0.879699248120301,"X",87.9699248120301
240,240,0.894736842105263,"X",89.4736842105263
241,241,0.917293233082707,"X",91.7293233082707
242,242,0.887218045112782,"X",88.7218045112782
243,243,0.864661654135338,"X",86.4661654135338
244,244,0.894736842105263,"X",89.4736842105263
245,245,0.924812030075188,"X",92.4812030075188
246,246,0.909774436090226,"X",90.9774436090226
247,247,0.81203007518797,"X",81.203007518797
248,248,0.917293233082707,"X",91.7293233082707
249,249,0.894736842105263,"X",89.4736842105263
250,250,0.887218045112782,"X",88.7218045112782
251,251,0.917293233082707,"X",91.7293233082707
252,252,0.879699248120301,"X",87.9699248120301
253,253,0.842105263157895,"X",84.2105263157895
254,254,0.864661654135338,"X",86.4661654135338
255,255,0.909774436090226,"X",90.9774436090226
256,256,0.917293233082707,"X",91.7293233082707
257,257,0.849624060150376,"X",84.9624060150376
258,258,0.917293233082707,"X",91.7293233082707
259,259,0.887218045112782,"X",88.7218045112782
260,260,0.894736842105263,"X",89.4736842105263
261,261,0.894736842105263,"X",89.4736842105263
262,262,0.894736842105263,"X",89.4736842105263
263,263,0.87218045112782,"X",87.218045112782
264,264,0.909774436090226,"X",90.9774436090226
265,265,0.93984962406015,"X",93.984962406015
266,266,0.849624060150376,"X",84.9624060150376
267,267,0.887218045112782,"X",88.7218045112782
268,268,0.932330827067669,"X",93.2330827067669
269,269,0.894736842105263,"X",89.4736842105263
270,270,0.887218045112782,"X",88.7218045112782
271,271,0.902255639097744,"X",90.2255639097744
272,272,0.864661654135338,"X",86.4661654135338
273,273,0.909774436090226,"X",90.9774436090226
274,274,0.857142857142857,"X",85.7142857142857
275,275,0.864661654135338,"X",86.4661654135338
276,276,0.917293233082707,"X",91.7293233082707
277,277,0.894736842105263,"X",89.4736842105263
278,278,0.879699248120301,"X",87.9699248120301
279,279,0.894736842105263,"X",89.4736842105263
280,280,0.894736842105263,"X",89.4736842105263
281,281,0.909774436090226,"X",90.9774436090226
282,282,0.864661654135338,"X",86.4661654135338
283,283,0.834586466165414,"X",83.4586466165414
284,284,0.917293233082707,"X",91.7293233082707
285,285,0.857142857142857,"X",85.7142857142857
286,286,0.909774436090226,"X",90.9774436090226
287,287,0.932330827067669,"X",93.2330827067669
288,288,0.887218045112782,"X",88.7218045112782
289,289,0.93984962406015,"X",93.984962406015
290,290,0.909774436090226,"X",90.9774436090226
291,291,0.887218045112782,"X",88.7218045112782
292,292,0.924812030075188,"X",92.4812030075188
293,293,0.917293233082707,"X",91.7293233082707
294,294,0.932330827067669,"X",93.2330827067669
295,295,0.93984962406015,"X",93.984962406015
296,296,0.93984962406015,"X",93.984962406015
297,297,0.917293233082707,"X",91.7293233082707
298,298,0.894736842105263,"X",89.4736842105263
299,299,0.909774436090226,"X",90.9774436090226
300,300,0.864661654135338,"X",86.4661654135338
301,301,0.909774436090226,"X",90.9774436090226
302,302,0.87218045112782,"X",87.218045112782
303,303,0.887218045112782,"X",88.7218045112782
304,304,0.894736842105263,"X",89.4736842105263
305,305,0.87218045112782,"X",87.218045112782
306,306,0.924812030075188,"X",92.4812030075188
307,307,0.879699248120301,"X",87.9699248120301
308,308,0.887218045112782,"X",88.7218045112782
309,309,0.81203007518797,"X",81.203007518797
310,310,0.932330827067669,"X",93.2330827067669
311,311,0.902255639097744,"X",90.2255639097744
312,312,0.924812030075188,"X",92.4812030075188
313,313,0.842105263157895,"X",84.2105263157895
314,314,0.857142857142857,"X",85.7142857142857
315,315,0.902255639097744,"X",90.2255639097744
316,316,0.879699248120301,"X",87.9699248120301
317,317,0.849624060150376,"X",84.9624060150376
318,318,0.93984962406015,"X",93.984962406015
319,319,0.87218045112782,"X",87.218045112782
320,320,0.932330827067669,"X",93.2330827067669
321,321,0.849624060150376,"X",84.9624060150376
322,322,0.917293233082707,"X",91.7293233082707
323,323,0.864661654135338,"X",86.4661654135338
324,324,0.917293233082707,"X",91.7293233082707
325,325,0.917293233082707,"X",91.7293233082707
326,326,0.917293233082707,"X",91.7293233082707
327,327,0.879699248120301,"X",87.9699248120301
328,328,0.902255639097744,"X",90.2255639097744
329,329,0.87218045112782,"X",87.218045112782
330,330,0.879699248120301,"X",87.9699248120301
331,331,0.87218045112782,"X",87.218045112782
332,332,0.917293233082707,"X",91.7293233082707
333,333,0.857142857142857,"X",85.7142857142857
334,334,0.819548872180451,"X",81.9548872180451
335,335,0.902255639097744,"X",90.2255639097744
336,336,0.902255639097744,"X",90.2255639097744
337,337,0.849624060150376,"X",84.9624060150376
338,338,0.917293233082707,"X",91.7293233082707
339,339,0.909774436090226,"X",90.9774436090226
340,340,0.917293233082707,"X",91.7293233082707
341,341,0.894736842105263,"X",89.4736842105263
342,342,0.917293233082707,"X",91.7293233082707
343,343,0.962406015037594,"X",96.2406015037594
344,344,0.894736842105263,"X",89.4736842105263
345,345,0.894736842105263,"X",89.4736842105263
346,346,0.879699248120301,"X",87.9699248120301
347,347,0.909774436090226,"X",90.9774436090226
348,348,0.894736842105263,"X",89.4736842105263
349,349,0.917293233082707,"X",91.7293233082707
350,350,0.87218045112782,"X",87.218045112782
351,351,0.87218045112782,"X",87.218045112782
352,352,0.887218045112782,"X",88.7218045112782
353,353,0.842105263157895,"X",84.2105263157895
354,354,0.887218045112782,"X",88.7218045112782
355,355,0.894736842105263,"X",89.4736842105263
356,356,0.917293233082707,"X",91.7293233082707
357,357,0.864661654135338,"X",86.4661654135338
358,358,0.917293233082707,"X",91.7293233082707
359,359,0.902255639097744,"X",90.2255639097744
360,360,0.932330827067669,"X",93.2330827067669
361,361,0.894736842105263,"X",89.4736842105263
362,362,0.894736842105263,"X",89.4736842105263
363,363,0.932330827067669,"X",93.2330827067669
364,364,0.87218045112782,"X",87.218045112782
365,365,0.894736842105263,"X",89.4736842105263
366,366,0.917293233082707,"X",91.7293233082707
367,367,0.902255639097744,"X",90.2255639097744
368,368,0.917293233082707,"X",91.7293233082707
369,369,0.93984962406015,"X",93.984962406015
370,370,0.879699248120301,"X",87.9699248120301
371,371,0.894736842105263,"X",89.4736842105263
372,372,0.894736842105263,"X",89.4736842105263
373,373,0.894736842105263,"X",89.4736842105263
374,374,0.902255639097744,"X",90.2255639097744
375,375,0.902255639097744,"X",90.2255639097744
376,376,0.902255639097744,"X",90.2255639097744
377,377,0.902255639097744,"X",90.2255639097744
378,378,0.887218045112782,"X",88.7218045112782
379,379,0.917293233082707,"X",91.7293233082707
380,380,0.887218045112782,"X",88.7218045112782
381,381,0.887218045112782,"X",88.7218045112782
382,382,0.902255639097744,"X",90.2255639097744
383,383,0.827067669172932,"X",82.7067669172932
384,384,0.924812030075188,"X",92.4812030075188
385,385,0.87218045112782,"X",87.218045112782
386,386,0.87218045112782,"X",87.218045112782
387,387,0.894736842105263,"X",89.4736842105263
388,388,0.917293233082707,"X",91.7293233082707
389,389,0.864661654135338,"X",86.4661654135338
390,390,0.87218045112782,"X",87.218045112782
391,391,0.894736842105263,"X",89.4736842105263
392,392,0.864661654135338,"X",86.4661654135338
393,393,0.87218045112782,"X",87.218045112782
394,394,0.849624060150376,"X",84.9624060150376
395,395,0.864661654135338,"X",86.4661654135338
396,396,0.93984962406015,"X",93.984962406015
397,397,0.887218045112782,"X",88.7218045112782
398,398,0.909774436090226,"X",90.9774436090226
399,399,0.947368421052632,"X",94.7368421052632
400,400,0.909774436090226,"X",90.9774436090226
401,401,0.932330827067669,"X",93.2330827067669
402,402,0.894736842105263,"X",89.4736842105263
403,403,0.909774436090226,"X",90.9774436090226
404,404,0.924812030075188,"X",92.4812030075188
405,405,0.864661654135338,"X",86.4661654135338
406,406,0.932330827067669,"X",93.2330827067669
407,407,0.857142857142857,"X",85.7142857142857
408,408,0.947368421052632,"X",94.7368421052632
409,409,0.917293233082707,"X",91.7293233082707
410,410,0.87218045112782,"X",87.218045112782
411,411,0.887218045112782,"X",88.7218045112782
412,412,0.864661654135338,"X",86.4661654135338
413,413,0.887218045112782,"X",88.7218045112782
414,414,0.902255639097744,"X",90.2255639097744
415,415,0.917293233082707,"X",91.7293233082707
416,416,0.87218045112782,"X",87.218045112782
417,417,0.796992481203007,"X",79.6992481203008
418,418,0.894736842105263,"X",89.4736842105263
419,419,0.894736842105263,"X",89.4736842105263
420,420,0.887218045112782,"X",88.7218045112782
421,421,0.857142857142857,"X",85.7142857142857
422,422,0.894736842105263,"X",89.4736842105263
423,423,0.909774436090226,"X",90.9774436090226
424,424,0.887218045112782,"X",88.7218045112782
425,425,0.909774436090226,"X",90.9774436090226
426,426,0.887218045112782,"X",88.7218045112782
427,427,0.894736842105263,"X",89.4736842105263
428,428,0.879699248120301,"X",87.9699248120301
429,429,0.932330827067669,"X",93.2330827067669
430,430,0.909774436090226,"X",90.9774436090226
431,431,0.887218045112782,"X",88.7218045112782
432,432,0.864661654135338,"X",86.4661654135338
433,433,0.849624060150376,"X",84.9624060150376
434,434,0.924812030075188,"X",92.4812030075188
435,435,0.887218045112782,"X",88.7218045112782
436,436,0.902255639097744,"X",90.2255639097744
437,437,0.879699248120301,"X",87.9699248120301
438,438,0.87218045112782,"X",87.218045112782
439,439,0.857142857142857,"X",85.7142857142857
440,440,0.887218045112782,"X",88.7218045112782
441,441,0.879699248120301,"X",87.9699248120301
442,442,0.909774436090226,"X",90.9774436090226
443,443,0.894736842105263,"X",89.4736842105263
444,444,0.87218045112782,"X",87.218045112782
445,445,0.917293233082707,"X",91.7293233082707
446,446,0.887218045112782,"X",88.7218045112782
447,447,0.917293233082707,"X",91.7293233082707
448,448,0.87218045112782,"X",87.218045112782
449,449,0.947368421052632,"X",94.7368421052632
450,450,0.87218045112782,"X",87.218045112782
451,451,0.909774436090226,"X",90.9774436090226
452,452,0.902255639097744,"X",90.2255639097744
453,453,0.902255639097744,"X",90.2255639097744
454,454,0.909774436090226,"X",90.9774436090226
455,455,0.93984962406015,"X",93.984962406015
456,456,0.894736842105263,"X",89.4736842105263
457,457,0.902255639097744,"X",90.2255639097744
458,458,0.87218045112782,"X",87.218045112782
459,459,0.917293233082707,"X",91.7293233082707
460,460,0.909774436090226,"X",90.9774436090226
461,461,0.857142857142857,"X",85.7142857142857
462,462,0.857142857142857,"X",85.7142857142857
463,463,0.894736842105263,"X",89.4736842105263
464,464,0.842105263157895,"X",84.2105263157895
465,465,0.87218045112782,"X",87.218045112782
466,466,0.894736842105263,"X",89.4736842105263
467,467,0.917293233082707,"X",91.7293233082707
468,468,0.909774436090226,"X",90.9774436090226
469,469,0.932330827067669,"X",93.2330827067669
470,470,0.887218045112782,"X",88.7218045112782
471,471,0.909774436090226,"X",90.9774436090226
472,472,0.87218045112782,"X",87.218045112782
473,473,0.924812030075188,"X",92.4812030075188
474,474,0.932330827067669,"X",93.2330827067669
475,475,0.849624060150376,"X",84.9624060150376
476,476,0.894736842105263,"X",89.4736842105263
477,477,0.87218045112782,"X",87.218045112782
478,478,0.902255639097744,"X",90.2255639097744
479,479,0.887218045112782,"X",88.7218045112782
480,480,0.857142857142857,"X",85.7142857142857
481,481,0.894736842105263,"X",89.4736842105263
482,482,0.902255639097744,"X",90.2255639097744
483,483,0.894736842105263,"X",89.4736842105263
484,484,0.93984962406015,"X",93.984962406015
485,485,0.887218045112782,"X",88.7218045112782
486,486,0.894736842105263,"X",89.4736842105263
487,487,0.917293233082707,"X",91.7293233082707
488,488,0.864661654135338,"X",86.4661654135338
489,489,0.902255639097744,"X",90.2255639097744
490,490,0.864661654135338,"X",86.4661654135338
491,491,0.87218045112782,"X",87.218045112782
492,492,0.917293233082707,"X",91.7293233082707
493,493,0.917293233082707,"X",91.7293233082707
494,494,0.909774436090226,"X",90.9774436090226
495,495,0.902255639097744,"X",90.2255639097744
496,496,0.902255639097744,"X",90.2255639097744
497,497,0.909774436090226,"X",90.9774436090226
498,498,0.917293233082707,"X",91.7293233082707
499,499,0.909774436090226,"X",90.9774436090226
500,500,0.932330827067669,"X",93.2330827067669
501,501,0.909774436090226,"X",90.9774436090226
